Id,Name,Nationality,Focus,Category,Key_words,Bio,Work,Organization,Type,Contact_address,Latitude,Longitude,Contact_site,Contact_phone,Contact_fax,Contact_email
1,Dipesh Chakrabarty,Indian,Planetary Thinking,Solutions & Politics,"Planetary histories, Anthropocene, climate change, postcolonialism, planetary age","Dipesh Chakrabarty is the Lawrence A. Kimpton Distinguished Service Professor of History and South Asian Studies at the University of Chicago. With 'Provincializing Europe: Postcolonial Thought and Historical Difference' (2000),  probably his best-known work, the Indian-born historian and co-founder of the journal Subaltern Studiescontributed significantly to a critique of Eurocentrism in the humanities and social sciences, but at the same time drew attention to the difficulties of overcoming it. In 2014 he received the prestigious Toynbee Foundation Prize for his contributions to global history. His most recent interest is in the Anthropocene debate and the associated challenges for a historical science that has to reconsider its traditional separation of human and natural history.","
1. Chakrabarty, Dipesh. The crises of civilization: Exploring global and planetary histories. Oxford University Press, 2018.
2. Chakrabarty, Dipesh. The climate of history in a planetary age. University of Chicago Press, 2021.
3. Chakrabarty, Dipesh. ""The planet: An emergent humanist category."" Critical Inquiry 46, no. 1 (2019): 1-31.
4. Chakrabarty, Dipesh. ""Anthropocene time."" History and Theory 57, no. 1 (2018): 5-32.
5. Chakrabarty, Dipesh. ""The politics of climate change is more than the politics of capitalism."" Theory, Culture & Society 34, no. 2-3 (2017): 25-37.
6. Chakrabarty, Dipesh. ""Climate and capital: On conjoined histories."" Critical Inquiry 41, no. 1 (2014): 1-23.
7. Chakrabarty, Dipesh. ""Postcolonial studies and the challenge of climate change."" New Literary History 43, no. 1 (2012): 1-18.
8. Chakrabarty, Dipesh. ""The climate of history: Four theses."" Critical inquiry 35, no. 2 (2009): 197-222. 
9. Chakrabarty, Dipesh. ""Planetary crises and the difficulty of being modern."" Millennium 46, no. 3 (2018): 259-282.
10. Latour, Bruno, and Dipesh Chakrabarty. ""Conflicts of planetary proportions–a conversation."" Journal of the Philosophy of History 14, no. 3 (2020): 1-36.
11. Chakrabarty, Dipesh. ""Planetary Humanities: Straddling the Decolonial/Postcolonial Divide."" Daedalus 151, no. 3 (2022): 222-233. 
12. Chakrabarty, Dipesh, and Ashish Ghadiali. ""On the idea of the planetary."" Soundings 78, no. 78 (2021): 50-63.","The Department of History
University of Chicago",Research Center & Networks,"University of Chicago,
Department of History,
1126 E. 59th Street,
Chicago, IL 60637, United States of America

Foster Hall, room 208 ",41.78810583,-87.59870742,https://history.uchicago.edu/directory/dipesh-chakrabarty,"""[phone]""","""[phone]""",[email]
2,Gayatri Chakravorty Spivak,Indian-American,Planetarity,Solutions & Politics,"Planetarity, postcolonialism, decolonialism","Gayatri Chakravorty Spivak FBA (born 24 February 1942) is an Indian-American scholar, literary theorist, and feminist critic.[1] She is a University Professor at Columbia University and a founding member of the establishment's Institute for Comparative Literature and Society.[2]

Considered one of the most influential postcolonial intellectuals, Spivak is best known for her essay ""Can the Subaltern Speak?"" and her translation of and introduction to Jacques Derrida's De la grammatologie.[3][4] She has also translated many works of Mahasweta Devi into English, with separate critical notes on Devi's life and writing style, notably Imaginary Maps and Breast Stories.","1. Spivak, Gayatri Chakravorty. Death of a Discipline. New York: Columbia UP, 2003.
2. Spivak, Gayatri Chakravorty. “‘Planetarity’ (Box 4, WELT).” Paragraph 38, no. 2 (2015): 290–92. http://www.jstor.org/stable/44016381.","Department of English and Comparative Literature
Columbia University",Research Center & Networks,"Columbia University
602 Philosophy Hall, Mail Code: 4927, United States
401A Interchurch Center, 61 Claremont Ave.",40.80755425,-73.96081868,https://english.columbia.edu/content/gayatri-c-spivak,"""[phone]""",,[email]
3,Nigel Clark,New Zealander ,Planetary Thinking,Solutions & Politics,"Multiplanetarity Anthropocene, planetary history, climate change, human geography, pyrogeography ","Nigel Clark is Professor of Human Geography at Lancaster University. Originally from Aotearoa New Zealand, he has a long-term interest in the way earth processes shape, perturb, and inspire social life. His current concerns include the pyrogeography of explosions, the evolution of human care and compassion, and interactions between the inner and outer Earth. He is the author of Inhuman Nature (2011) and co-author, with Bronislaw Szerszynski, of Planetary Social Thought: The Anthropocene Challenge to the Social Sciences (2021). He also co-editor, with Kathryn Yusoff, of a Theory, Culture & Society special issue on “Geosocial Formations and the Anthropocene” (2017), and, with David Higgins and Tess Somervell, a special issue of Humanities on “Environmental Humanities Approaches to Climate Change” (2020). In 1999 Clark curated the online art exhibition Shrinking Worlds: Islands, Interconnectivity and Climate Change, and he continues to engage with artists such as Florian Germann, Vicki Kerr, Tomás Saraceno, and Gerry Davies around themes of planetary dynamics and sociocultural change.","1. Clark, Nigel. Inhuman nature: Sociable life on a dynamic planet. Sage Publications, 2011.
2. Clark, Nigel, and Bronislaw Szerszynski. Planetary social thought: The Anthropocene challenge to the social sciences. John Wiley & Sons, 2020.
3. Clark, Nigel, and Bronislaw Szerszynski. ""Planetary technics, earthly spirits.""  In Religion, Materialism and Ecology. London:Routledge, 2022.
4. Clark, Nigel, and Lauren Rickards. ""An Anthropocene species of trouble? Negative synergies between earth system change and geological destratification."" The Anthropocene Review 9, no. 3 (2022): 425-442.
5. Clark, Nigel, and Bronislaw Szerszynski. ""Thinking through the Earth: Surviving and thriving at a planetary threshold."" Dialogues in Human Geography 12, no. 3 (2022): 488-491.
6. Clark, Nigel, and Bronislaw Szerszynski. ""Rifted subjects, fractured Earth:‘Progress’ as learning to live on a self-transforming planet."" The Sociological Review 70, no. 2 (2022): 385-401.
7. Clark, Nigel. ""Planetary cities: Fluid rock foundations of civilization."" Theory, Culture & Society 39, no. 2 (2022): 177-196.
8. Clark, Nigel, and Bronislaw Szerszynski. ""Planetary thought and the much more-than-human. In Adrian Franklin, eds. The Routledge International Handbook of More-than-Human Studies. London:Routledge, 022.
9. Clark, Nigel. ""Catastrophe as usual: Learning to live with extremity."" In The Routledge Handbook of Social Change, pp. 166-178. London:Routledge, 2022.
10. Szerszynski, Bronislaw, and Nigel Clark. ""Elemental Computation: From Non-human Media to More-than-Digital Information Systems."" In Routledge Handbook of the Digital Environmental Humanities, pp. 516-527. London:Routledge, 2022.
11. Clark, Nigel. ""Earthly remains: Homo erectus and the lure of volcanism. In Mira Asriningtyas, Adam Bobbette & Dito Yuwono, eds. Berita Gunung Berapi. Melbourne:Reading Sideways Press, 2022.
12. Clark, Nigel. ""Anthropogenic fire as the hinge between Earth system and strata. Haus der Kulturen der Welt , Berlin. 2022 https://www.anthropocene-curriculum.org/anthropogenic-markers/combustion/contribution/anthropogenic-fire-as-the-hinge-between-earth-system-and-strata.
13. Clark, Nigel. ""Vertical fire: For a pyropolitics of the subsurface."" Geoforum 127 (2021): 364-372.
14. Clark, Nigel. ""Exchanging fire: A planetary history of the explosion"". Ín Alison Bashford, Adam Bobbette & Emily Kern, eds. New Earth histories. Chicago:University of Chicago Press, 2021.
15. Clark, Nigel. ""Vulcan’s eye: Molten media and the sensing of the Earth. In Benek Cincik and Tiago Torres-Campos, eds. Postcards from the Anthropocene: Unsettling the geopolitics of representation. Barcelona:dpr-barcelona, 2021.
16. Higgins, David, Tess Somervell, and Nigel Clark. ""Introduction: Environmental Humanities Approaches to Climate Change."" Humanities 9, no. 3 (2020): 94.
17. Clark, Nigel. ""Urban granaries, planetary thresholds."" In Matthew Gandy and Sandra Jasper, eds. The Botanical City. pp. 30-37. Berlin:Jovis Verlag, 2020.
18. Clark, Nigel. ""‘Primordial wounds’: Resilience, trauma and the rifted body of the Earth."" In Resilience in the Anthropocene, pp. 147-161. London:Routledge, 2020.
19. Gunaratnam, Yasmin, and Nigel Clark. ""Pre-race post-race: Climate change and planetary humanism."" Dark Matter 9, no. 1 (2012).
20. Clark, Nigel. ""Geo‐politics and the disaster of the A nthropocene."" The Sociological Review 62 (2014): 19-37.
21. Clark, Nigel Halcomb. ""PyroGaia: planetary fire as force and signification."" Ctrl-Z: New Media Philosophy 7 (2017).
22. Clark, Nigel. ""Anthropocene incitements: Toward a politics and ethics of ex-orbitant planetarity."" In The Politics of Globality Since 1945, pp. 126-144. London:Routledge, 2016.
23. Clark, Nigel, and Yasmin Gunaratnam. ""Earthing the Anthropos? From ‘socializing the Anthropocene’to geologizing the social."" European Journal of Social Theory 20, no. 1 (2017): 146-163.
24. Clark, Nigel. ""Rock, life, fire: Speculative geophysics and the Anthropocene."" Oxford Literary Review 34, no. 2 (2012): 259-276.
25. Clark, Nigel. ""Geoengineering and geologic politics."" Environment and Planning A 45, no. 12 (2013): 2825-2832.
26. Clark, Nigel. ""Fiery arts: pyrotechnology and the political aesthetics of the Anthropocene."" GeoHumanities 1, no. 2 (2015): 266-284.
27. Clark, Nigel Halcomb. ""Infernal machinery: Thermopolitics of the explosion."" Culture Machine 17 (2018).
28. Clark, Nigel. ""Anthropocene bodies, geological time and the crisis of natality."" Body & Society 23, no. 3 (2017): 156-180.
29. Clark, Nigel. ""Pyropolitics for a planet of fire."" In Kimberely Peters, Philip Steinberg, and Elaine Stratford, eds. Territory beyond terra, London: Rowman & Littlefield International, 2018.
30. Clark, Nigel, and Kathryn Yusoff. ""queer fire: ecology, combustion and pyrosexual desire."" Feminist review 118, no. 1 (2018): 7-24.
31. Clark, Nigel. ""What can go wrong when people become interested in the nonhuman."" In The Routledge Companion to Actor-Network Theory, pp. 158-167. London:Routledge, 2020.
32. Clark, Nigel, and Bronislaw Szerszynski. ""Planetary multiplicity, earthly multitudes: Interscalar practices for a volatile planet."" In Narratives of Scale in the Anthropocene, pp. 75-93. Routledge, 2021. 
33. Clark, Nigel, ""Earth, fire, art: Pyrotechnology and the crafting of the social."" In Inventing the social. London:Mattering Press, 2018.
34. Clark, Nigel. ""The epochal event: Transformations in the entangled human, technological, and natural worlds."" AAG REVIEW 36 (2023).
35. Clark, Nigel. ""Enflamed imaginations: of fire and futurity."" Culture and Climate Change: Scenarios (2019): 30.
36. Clark, Nigel. ""Anthropocene semiosis."" Dialogues in Human Geography 7, no. 2 (2017): 145-150.","Lancaster Environment Centre
Lancaster University",Research Center & Networks,"Lancaster Environment Centre
Lancaster University
Lancaster
United Kingdom
LA1 4YQ",54.00938951,-2.785291314,https://www.lancaster.ac.uk/lec/about-us/people/nigel-clark,,,[email]
4,Bronislaw Szerszynski,British,Planetary Thinking,Solutions & Politics,"Multiplanetarity, Anthropocene, sociology, ecocapitalist imaginary, climate change","Bronislaw Szerszynski is head of the Department of Sociology at Lancaster University in the UK. His research is concerned with developing new understandings of the changing relations between humans, the environment, and technology, drawing on social theory, qualitative sociological research, philosophy, and theology. Currently, he focuses especially on climate change and geo-engineering, the ecocapitalist imaginary, urban ethical foodscapes, and “decision making in an unstable world.” He is affiliated to the Centre for the Study of Environmental Change (CSEC) and the Economic and Social Research Council’s (ESRC) Centre for the Economic and Social Aspects of Genomics (Cesagen). Active in working with scholars from different disciplines within the arts and humanities, he has organized the major international conference and arts event “Between Nature: Explorations in Ecology and Performance” (2000). In 2010, he directed the transdisciplinary research program “Experimentality” at the Institute for Advanced Studies, Lancaster University, exploring ideas and practices of experimentation.","1. Clark, Nigel, and Bronislaw Szerszynski. Planetary social thought: The Anthropocene challenge to the social sciences. John Wiley & Sons, 2020.
2. Szerszynski, Bronislaw. ""Drift as a planetary phenomenon."" Performance Research 23, no. 7 (2018): 136-144.
3. Szerszynski, Bronislaw. ""Planetary mobilities: movement, memory and emergence in the body of the Earth."" Mobilities 11, no. 4 (2016): 614-628.
4. Szerszynski, Bronislaw. ""Infrastructuring as a Planetary Phenomenon."" Historical Social Research/Historische Sozialforschung 47, no. 4 (2022): 193-214.
5. Szerszynski, Bronislaw. ""A planetary turn for the social sciences?."" In Mobilities and Complexities, pp. 223-227. Routledge, 2018.
6. Szerszynski, Bronislaw. ""Gods of the Anthropocene: geo-spiritual formations in the Earth’s new epoch."" Theory, Culture & Society 34, no. 2-3 (2017): 253-275.
7. Szerszynski, Bronislaw, Matthew Kearnes, Phil Macnaghten, Richard Owen, and Jack Stilgoe. ""Why solar radiation management geoengineering and democracy won't mix."" Environment and Planning A 45, no. 12 (2013): 2809-2816.
8. Szerszynski, Bronislaw. ""Commission on Planetary Ages: Decision CC87966424/49: The onomatophore of the Anthropocene."" In The Anthropocene and the Global Environmental Crisis, pp. 177-183. Routledge, 2015.
9. Szerszynski, Bronislaw. ""Liberation through hearing in the planetary transition: funerary practices in twenty-second-century Mangalayana Buddhism."" Grain Vapor Ray: Textures of the Anthropocene 3 (2014): 149-64.
10. Szerszynski, Bronislaw. ""Epilogue: Indigenous worlds and planetary futures."" In Indigenous Perceptions of the End of the World: Creating a Cosmopolitics of Change (2019): 203-209.
11. Szerszynski, Bronislaw. ""How to dismantle a bus: planetary mobilities as method."" In Handbook of Research Methods and Applications for Mobilities, pp. 398-410. Edward Elgar Publishing, 2020.
12. Clark, Nigel, and Bronislaw Szerszynski. ""Planetary technics, earthly spirits.""  In Religion, Materialism and Ecology. London:Routledge, 2022.
13. Clark, Nigel, and Bronislaw Szerszynski. ""Thinking through the Earth: Surviving and thriving at a planetary threshold."" Dialogues in Human Geography 12, no. 3 (2022): 488-491.
14. Clark, Nigel, and Bronislaw Szerszynski. ""Rifted subjects, fractured Earth:‘Progress’ as learning to live on a self-transforming planet."" The Sociological Review 70, no. 2 (2022): 385-401.
15. Clark, Nigel, and Bronislaw Szerszynski. ""Planetary thought and the much more-than-human. In Adrian Franklin, eds. The Routledge International Handbook of More-than-Human Studies. London:Routledge, 2022.
16. Szerszynski, Bronislaw, and Nigel Clark. ""Elemental Computation: From Non-human Media to More-than-Digital Information Systems."" In Routledge Handbook of the Digital Environmental Humanities, pp. 516-527. London:Routledge, 2022.
17. Szerszynski, Bronislaw. ""Viewing the technosphere in an interplanetary light."" The Anthropocene Review 4, no. 2 (2017): 92-102.
18. Clark, Nigel, and Bronislaw Szerszynski. ""Planetary multiplicity, earthly multitudes: Interscalar practices for a volatile planet."" In Narratives of Scale in the Anthropocene, pp. 75-93. Routledge, 2021.
19. Szerszynski, Bronislaw. ""On representation and speculation: a case for the use of representational practices in SciArt."" Global Discourse 11, no. 1-2 (2021): 131-135.
20. Szerszynski, Bronislaw. ""Cosmic Hail."" Das Questões 13, no. 1 (2021).
21. Deane-Drummond, Celia, Sigurd Bergmann, and Bronislaw Szerszynski, eds. Technofutures, nature and the sacred: Transdisciplinary perspectives. Ashgate Publishing, Ltd., 2015.
22. Szerszynski, Bronislaw. ""Planetary Alterity, Solar Cosmopolitics and the Parliament of Planets."" Environmental Alterities (2021): 204-26.
23. Macnaghten, Phil, and Bronislaw Szerszynski. ""Geoengineering/climate intervention."" The International Encyclopedia of Geography (2017): 1-7.
24. Deane-Drummond, Celia, Sigurd Bergmann, and Bronislaw Szerszynski. ""e Technologisation of Life: eology and the Trans-Human and Trans-Animal Narratives of the Post-Animal."" In Deane-Drummond, Celia, Sigurd Bergmann, and Bronislaw Szerszynski. ""e Technologisation of Life: eology and the Trans-Human and Trans-Animal Narratives of the Post-Animal."" In Technofutures, Nature and the Sacred, pp. 155-172. Routledge, 2016.","Deaprtment of Sociology
