Id,Name,Nationality,Focus,Category,Key_words,Bio,Work,Organization,Type,Contact_address,Latitude,Longitude,Contact_site,Contact_phone,Contact_fax,Contact_email
Lancaster University",Research Center & Networks,"Sociology
Bowland College
Lancaster University
Lancaster
United Kingdom
LA1 4YT",54.01102193,-2.786130064,https://www.lancaster.ac.uk/sociology/people/bronislaw-szerszynski,,,[email]
5,Paul Raskin,American,Planetary Politics,Solutions & Politics,"Planetary, democracy, planetary consciousness, capitalism, planetarization, planetary governance","Paul Raskin is the founding President of the Tellus Institute and founding Director of the Great Transition Initiative. He also founded the Stockholm Environment Institute-US Center in 1989 and the Global Scenario Group in 1995. He holds a Ph.D. in theoretical physics from Columbia University.

His research and writing has centered on the search for pathways to a sustainable and just future. He created the LEAP and WEAP models for integrated energy and water planning that are now used in 170 and 150 countries, respectively. His PoleStar System provides a data-rich platform for integrated scenario analysis at global, regional, and national scales.","1. Raskin, Paul. Great Transition: The promise and lure of the times ahead, SEI US: Sweden,2010.
2. Raskin, Paul. Journey to Earthland: The Great Transition to planetary civilization,Tellus Institute: Boston, 2016.",Tellus Institute,Organizations & Associations,"     Tellus Institute,
 2 Garden St, Cambridge, MA 02138, United States of America",42.37590634,-71.12078036,,,,
6,Achille Mbembe,Cameroonian,Planetary Politics,Solutions & Politics,"Planetary thinking, technology, planetarization, philosophy, colonialism, epistemological diplomacy, Anthropocene, biodiversity, technodiversity","Achille Mbembe is a professor at the Wits Institute for Social and Economic Research at the University of Witwatersrand in Johannesburg, South Africa. A philosopher and political theorist, Mbembe is one of Africa’s leading public intellectuals.","1. Mbembe, Achille. ""Bodies as borders."" From the European South 4 (2019): 5-18.
2. Mbembe, Achille. ""Thoughts on the planetary: An interview with Achille Mbembe."" In Decolonising the Neoliberal University, pp. 122-136. Birkbeck Law Press, 2021.
3. Mbembe, Achille. ""Planetary Entanglement"" In Out of the Dark Night: Essays on Decolonization, pp. 7-41. New York Chichester, West Sussex: Columbia University Press, 2021. https://doi.org/10.7312/mbem16028-003. 
4. Mbembe, Achille. Necropolitics. transl. Steven Corcoran. Durham: Duke UP, 2019. ","Wits Institute for Social and Economic Research at
University of Witwatersrand Johannesburg, South Africa",Research Center & Networks,"Achille Mbembe
University of the Witwatersrand,
Private Bag 3,
PO Box Wits,
2050 South Africa",-26.19263325,28.03038746,https://wiser.wits.ac.za/people/achille-mbembe,"""0117174225""",,[email]
7,Yuk Hui,Hong Konger,Planetary Thinking,Solutions & Politics,"Planetary thinking, Artificial Intelligence, Anthropocene, philosophy, cosmotechnics, cybernetics","Yuk Hui studied Computer Engineering and Philosophy at the University of Hong Kong and Goldsmiths College in London, with a focus on philosophy of technology. Before joining SCM, he taught at the Bauhaus University in Weimar at the institute of philosophy of the Leuphana University Lüneburg where he also wrote his habilitation thesis in philosophy. Since 2015 he has been a visiting professor (with qualification of PhD supervision) at the China Academy of Art, where he co-teaches a master class with Bernard Stiegler. Previous to that, he was a research associate at the Center for Digital Cultures at the Leuphana University, postdoctoral researcher at the Institute for Research and Innovation of the Centre Georges Pompidou in Paris and a visiting scientist at the Deutsche Telekom Laboratories in Berlin. ","1. Hui, Yuk. ""For a Planetary Thinking."" E-Flux Journal 114 (2020).
2. Hui, Yuk. ""On cosmotechnics: For a renewed relation between technology and nature in the anthropocene."" Techné: Research in Philosophy and Technology 21, no. 2/3 (2017): 319-341.
3. Hui, Yuk. ""Philosophy and the Planetary."" Philosophy Today 64, no. 4 (2020): 865-869.
4. Hui, Yuk. Art and cosmotechnics. U of Minnesota Press, 2021.
5. Hui, Yuk, and Pieter Lemmens, eds. Cosmotechnics: For a renewed concept of technology in the Anthropocene. Routledge, 2021.
6. Hui, Yuk. ""For a Cosmotechnical Event."" Foundations of Science 27, no. 1 (2022): 141-154.
7. Hui, Yuk. ""On the synthesis of social memories."" Memory in Motion: Archives, Technology, and the Social (2017): 307-325.
8. Hui, Yuk, and Giovanni Menegalle. ""A Thousand Cosmotechnics."" TANK Magazine no. 74 (2018).
9. Hui, Yuk. ""This Strange Being Called the Cosmos."" Foundations of Science (2021): 1-6.
10. Lemmens, Pieter, and Yuk Hui. ""Landscapes of Technological Thoughts: A Dialogue between Pieter Lemmens and Yuk Hui."" Philosophy Today 65, no. 2 (2021): 375-389.
11. Hui, Yuk. ""Introduction: Philosophy after Automation?."" Philosophy Today 65, no. 2 (2021): 217-233.
12. Hui, Yuk. The question concerning technology in China: An essay in cosmotechnics. Vol. 3. MIT Press, 2019.",School of Creative Media at City University of Hong Kong,Research Center & Networks,"Yuk Hui
School of Creative Media,
Run Run Shaw Creative Media Centre, Level 7
18 Tat Hong Avenue, Kowloon Tong,
Hong Kong
",22.34032028,114.1685413,,"""3442 5725""",,[email] 
8,Neil Brenner,American,Planetary Urbanization,Solutions & Politics,"Planetary urbanization, planetary scale, pluralism, planetary socio-ecological landscapes, planetary metamorphosis, political ecology, Capitalocene, planetary futures","Neil Brenner is a critical urban theorist, sociologist and geographer who is interested in all aspects of research on cities and urbanization within the social sciences, the environmental humanities, the design disciplines and environmental studies. His writing and teaching focus on the theoretical, conceptual and methodological dimensions of urban questions, and on the challenges of reinventing our approach to urbanization in relation to the crises, contradictions and struggles of our time.  Brenner has made influential contributions to scholarly debates on critical urban theory, the critique of capitalist urbanization, urban restructuring, state space, the political economy of rescaling, variegated neoliberalization and planetary urbanization.  His current work is focused on the question of how “hinterlands”—the non-city territories, infrastructures and ecologies that support urban life—are being remade under contemporary supply-chain capitalism.  This inquiry aims to connect the study of urbanization more directly to the analysis not only of primary commodity production (the historical geographies of agro-industrial and extractive capitalism) but also to the critical exploration of contemporary environmental crises and emergent struggles for postfossil—and postcapitalist—planetary futures. ","1. Brenner, Neil. ""Debating planetary urbanization: For an engaged pluralism."" Environment and Planning D: Society and Space 36, no. 3 (2018): 570-590.
2. Brenner, Neil. ""Theses on urbanization."" Public culture 25, no. 1 (2013): 85-114.
3. Brenner, Neil. Implosions /Explosions: Towards a Study of Planetary Urbanization. Berlin, Boston: JOVIS Verlag GmbH, 2013. https://doi.org/10.1515/9783868598933. 
4. Brenner, Neil, and Christian Schmid. ""Combat, caricature & critique in the study of planetary urbanization."" Urban Theory Lab, Graduate School of Design, Harvard University. Recuperado em 10 (2015).
5. Wachsmuth, David, and Neil Brenner. ""Introduction to Henri Lefebvre's “Dissolving City, Planetary Metamorphosis”."" Environment and Planning D: Society and Space 32, no. 2 (2014): 199-202.
6. Brenner, Neil, and Swarnabh Ghosh. ""Between the colossal and the catastrophic: Planetary urbanization and the political ecologies of emergent infectious disease."" Environment and Planning A: Economy and Space (2022): 0308518X221084313.
7. Brenner, Neil, and Christian Schmid. ""Towards a new epistemology of the urban?."" City 19, no. 2-3 (2015): 151-182.
8. Wachsmuth, David, David J. Madden, and Neil Brenner. ""Between abstraction and complexity: Meta-theoretical observations on the assemblage debate."" City 15, no. 6 (2011): 740-750.
9. Brenner, Neil, and Nikos Katsikis. ""Operational landscapes: Hinterlands of the Capitalocene."" Architectural Design 90, no. 1 (2020): 22-31.
10. Brenner, Neil, and Christian Schmid. ""The ‘urban age’in question."" International journal of urban and regional research 38, no. 3 (2014): 731-755.
11. Brenner, Neil, Elizabeth Chatterjee, and Jeremy Bendik-Keymer. ""Institutional Reflexivity when Facing the Planetary: An Interview."" Environmental Philosophy 19, no. 2 (2022): 203-219.
12. Brenner, Neil. ""The hinterland urbanised?."" Architectural Design 86, no. 4 (2016): 118-127.
13. Schmid, Christian, Neil Brenner, and Milica Topalovic. ""Cartographies of planetary urbanisation."" Kerb: Journal of Landscape Architecture 24 (2016): 92-93.
14. Brenner, Neil. ""What is critical urban theory?."" In Cities for people, not for profit, pp. 23-35. Routledge, 2012.
15. Brenner, Neil, David J. Madden, and David Wachsmuth. ""Assemblage urbanism and the challenges of critical urban theory."" City 15, no. 2 (2011): 225-240.
16. Brenner, Neil. New urban spaces: Urban theory and the scale question. Oxford University Press, 2019.
17. Brenner, Neil. ""Is “Tactical Urbanism” an Alternative to Neoliberal Urbanism? Reflections on an Exhibition at the Moma."" In The Social Re Production of Architecture, pp. 113-128. Routledge, 2017.
18. Brenner, Neil. Critique of urbanization: Selected essays. Vol. 156. Birkhäuser, 2016.
19. Brenner, Neil, and Roger Keil. ""From global cities to globalized urbanization."" In The city reader, pp. 667-684. Routledge, 2011.
20. Brenner, Neil, David J. Madden, and David Wachsmuth. ""Assemblages, actor-networks, and the challenges of critical urban theory."" In Cities for people, not for profit: Critical urban theory and the right to the city (2012): 117-137.
21. Brenner, Neil. ""Geographies of globalization."" Public Cult 10 (1997): 135-167.
22. Brenner, Neil. ""The urban question: reflections on Henri Lefebvre, urban theory and the politics of scale."" International journal of urban and regional research 24, no. 2 (2000): 361-378.
23. Brenner, Neil, Christian Schmid, S. Hall, and R. Burdett. ""Elements for a new epistemology of the urban."" The SAGE handbook of the 21st century city (2017): 47-68.
24. Peck, Jamie, Nik Theodore, and Neil Brenner. ""Neoliberal urbanism redux?."" International Journal of Urban and Regional Research 37, no. 3 (2013): 1091-1099.
25. Brenner, Neil, and Christian Schmid. ""“Planetary urbanization”: from Urban Constellations (2011)."" In The Globalizing Cities Reader, pp. 449-452. Routledge, 2017.
26. Brenner, Neil, and Roger Keil, eds. The global cities reader. Psychology Press, 2006.
27. Brenner, Neil, and Nikos Katsikis. ""Hinterlands of the Capitalocene."" In Global Urbanism, pp. 34-48. Routledge, 2021.
28. Brenner, Neil. ""Restructuring, rescaling and the urban question."" Critical Planning 16, no. 4 (2009): 61-79.
29. Oppenheimer, Ben R., Charles Beichman, Douglas Brenner, Rick Burruss, Eric Cady, Justin Crepp, Lynne Hillenbrand et al. ""Project 1640: the world's first ExAO coronagraphic hyperspectral imager for comparative planetary science."" In Adaptive Optics Systems III, vol. 8447, pp. 736-748. SPIE, 2012.
30. Brenner, Neil. Critique of Urbanization: Selected Essays. Berlin, Boston: Birkhäuser, 2016. https://doi.org/10.1515/9783035607956. 
31. Brenner, Neil, and Roger Keil. ""From global cities to globalized urbanization."" In The City Reader, pp. 699-709. Routledge, 2020.
32. Schmid, Christian, Milica Topalović, and Neil Brenner. ""Worlds of Planetary Urbanization."" In Biennale Architettura 2021: How Will We Live Together?. La Biennale di Venezia, 2021.","The Department of Sociology, University of Chicago",Research Center & Networks,"Neil Brenner
The Department of Sociology,
University of Chicago,
1126 East 59th Street,
Chicago, IL 60637
United States of America",[phone],-[phone],,"""[phone]""",,[email]
9,Donna J. Haraway,American,Animal-human relationships; cultures of nature and environment; science and politics; animal studies,Solutions & Politics,"Human-animal relations, anthropology, feminist theory, biopolitics,","Donna J. Haraway is an American Professor Emerita in the History of Consciousness Department and Feminist Studies Department at the University of California, Santa Cruz, and a prominent scholar in the field of science and technology studies. She has also contributed to the intersection of information technology and feminist theory, and is a leading scholar in contemporary ecofeminism. Her work criticizes anthropocentrism, emphasizes the self-organizing powers of nonhuman processes, and explores dissonant relations between those processes and cultural practices, rethinking sources of ethics.","1. Haraway, Donna Jeanne. The companion species manifesto: Dogs, people, and significant otherness. Vol. 1. Chicago: Prickly Paradigm Press, 2003. 
2. Haraway, Donna. ""Encounters with companion species: entangling dogs, baboons, philosophers, and biologists."" Configurations 14.1 (2006): 97-114. 
3. Haraway, Donna. ""Species matters, humane advocacy: In the promising Grip of earthly oxymorons."" Species Matters: Humane Advocacy and Cultural Theory. Columbia University Press, 2011. 17-26. 
4. Haraway, Donna. ""Cosmopolitical critters: Companion species, SF, and staying with the trouble."" John Coffin Memorial Lecture, University of London (2012). 
5. Haraway, Donna. ""Situated knowledges: The science question in feminism and the privilege of partial perspective."" Women, science, and technology 3 (2013): 455-472. 
6. Haraway, Donna. ""Anthropocene, capitalocene, plantationocene, chthulucene: Making kin."" Environmental humanities 6.1 (2015): 159-165. 
7. Haraway, Donna J. Staying with the trouble: Making kin in the Chthulucene. Duke University Press, 2016 
8. Haraway, Donna. ""SF with stengers: Asked for or not, the pattern is now in your hands."" SubStance 47.1 (2018): 60-63. 
9. Haraway, Donna. ""Staying with the trouble for multispecies environmental justice."" Dialogues in Human Geography 8.1 (2018): 102-105. 
10. Haraway, Donna. ""I Am an Animal."" Subjects That Matter: Philosophy, Feminism, and Postcolonial Theory (2019): 105. 
11. Haraway, Donna, Drew Endy, and L. Lejeune. ""Tools for multispecies futures."" J Des Sci 1 (2019): 1-22. 
12. Hadfield, Michael G., and Donna J. Haraway. ""The tree snail manifesto."" Current Anthropology 60.S20 (2019): S209-S235.","History of Consciousness Department 
Feminist Studies Department 
Anthropology Department, Environmental Studies Department, UC Santa Cruz",Research Center & Networks,"Donna J. Haraway
History of Consciousness, Department
Feminist Studies Department,
University of California Santa Cruz,
1156 High Street,
Santa Cruz CA 95064,
United States of America",36.99591996,-122.0590036,https://people.ucsc.edu/~haraway/,"""[phone]""
""[phone]""","
""[phone]""",[email]
10,Anna L. Tsing,American,Multi-species anthropology; social landscapes and forest ethnoecologies; multi-sited ethnography,Solutions & Politics,"Multispecies, anthropology, ethnoecology","Anna Lowenhaupt Tsing is a Distinguished Professor of Anthropology at the University of California, Santa Cruz, and a Niels Bohr Professor at Aarhus University in Denmark, where she codirects Aarhus University Research on the Anthropocene (AURA). Professor Tsing is a theorist of globalization, environment, and transnational interconnection.","1. Tsing, Anna Lowenhaupt. ""On nonscalability: The living world is not amenable to precision-nested scales."" Common knowledge 18.3 (2012): 505-524.
2. Tsing, Anna Lowenhaupt. The mushroom at the end of the world: On the possibility of life in capitalist ruins. Princeton University Press, 2015.
3. Tsing, Anna, and Maija Lassila. ""Interview with Anna Tsing."" Suomen Antropologi: Journal of the Finnish Anthropological Society 42.1 (2017): 22-30.
4. Tsing, Anna Lowenhaupt, et al., eds. Arts of living on a damaged planet: Ghosts and monsters of the Anthropocene. U of Minnesota Press, 2017.
Gan, Elaine, Anna Tsing, and Daniel Sullivan. ""Using natural history in the study of industrial ruins."" Journal of Ethnobiology 38.1 (2018): 39-54.
5. Tsing, Anna Lowenhaupt. ""A multispecies ontological turn."" The World Multiple. Routledge (2018).
6. Tsing, Anna Lowenhaupt. ""Getting by in terrifying times."" Dialogues in Human Geography 8.1 (2018): 73-76.
7. Tsing, Anna L., and Jesse Bazzul. ""A feral atlas for the Anthropocene: An interview with Anna L. Tsing."" Reimagining science education in the Anthropocene (2022): 309-319.
8. Tsing, Anna Lowenhaupt, Nils Bubandt, Elaine Gan, and Heather Anne Swanson, eds. Arts of living on a damaged planet: Ghosts and monsters of the Anthropocene. U of Minnesota Press, 2017.","Anthropology Department, UC Santa Cruz",Research Center & Networks,"Anna L. Tsing
Anthropology Department,
University of California Santa Cruz, 
1156 High Street, 
Santa Cruz CA 95064, 
United States of America",36.99591996,-122.0590036,https://anthro.ucsc.edu/faculty/index.php?uid=atsing,"""[phone]""",,[email]