Id,Organization,Type,Region,Location,Latitude,Longitude,Focus,Category,Year,Mission,Key_persons,Key_words,Contact_address,Contact_site,Contact_phone,Contact_fax,Contact_email,Active
7,Berggruen Institute,Research Centers & Networks,North America,USA,34.05077317,-118.2477778,Planetary Governance,Solutions & Politics,2010,"From pandemic management to climate change, the nation-state is ill-equipped to manage the underlying causes of planetary-scale disruptions and the consequences for local communities. This failure of states to govern effectively in turn produces a crisis of legitimacy. Solving these twin crises requires a fundamental reimagining and restructuring of our governing institutions. The Berggruen Institute’s project on planetary governance is investigating how to create new planetary-scale institutions capable of addressing planetary-scale challenges, as well as how to enable more effective collaboration among subnational actors and local institutions.","Nils Gilman (Deputy Editor of Noema Magazine, the future of capitalism, political economy, climate change)

Jonathan S. Blake (political science, multi-scalar governance)","Planetary, governance, nation-states, interdependence, planetary-scale","Berggruen Institute,
Bradbury Building
304 S. Broadway, Suite 500
Los Angeles, CA 90013, United States of America",www.berggruen.org/work/the-planetary/  ,"""[phone]""","""[phone]""",[email],Active
2,Planetary Solutions Project at Yale University,Research Centers & Networks,North America,USA,41.3164921,-72.92232024,Planetary Solutions,Solutions & Politics,2020,"The Planetary Solutions Project will help solve global environmental problems caused by human activities, especially climate change and the loss of biological diversity. Planetary solutions developed at Yale will integrate the natural, health and social sciences, engineering, and humanities; be disseminated through education, outreach, and civic leadership; and be supported by incentives and policies to promote their implementation.",Scott A. Strobel (Yale University Provost),"Planetary, climate change, interdisciplinary, ecosystems, food systems, monitoring, modeling, anthropogenic, carbon capture and storage, evolutionary, Earth-system, biogeochemical, planetary health, sustainability, justice   ","Yale University,
New Haven, CT 06520,
United States of America",planetarysolutions.yale.edu/project-framework,"""203 432 4771""",,,Active
3,Pathways to Planetary Health - Garrison Institute,Organizations & Associations,North America,USA,41.3695316,-73.95181751,Planetary Health,Habitability & Hospitability,2018,"Pathways to Planetary Health (PPH) is the Garrison Institute’s signature environmental initiative. PPH helps advance the field of planetary health, building upon nearly two decades of experience developing practical, scalable solutions to global environmental issues by integrating the physical and behavioral sciences, the relational world view inherent in contemplative and indigenous traditions, and a moral view seeking to optimize the regenerative capacity of all of life on Earth.",Tony Cisneros (Program Director),"Planetary, health, indigenous, biodiversity, regenerative economics, human ecology, Anthropocene","Garrison Institute,
P.O. Box 532,
14 Mary's Way, Route 9D
Garrison, NY 10524, United States of America

",www.garrisoninstitute.org/initiatives/programs/pathways-to-planetary-health-2/,"""[phone]""",,[email],Active
4,Global Common Alliance,Research Centers & Networks,North America,USA,37.7898693,-122.4020093,Planetary Solutions,Solutions & Politics,2019,"The Global Commons Alliance is an unprecedented partnership of more than 50 of the world’s most forward-looking organisations in philanthropy, science, business and advocacy.
Our goal is to create the most powerful network to scale science-based action to protect people and planet.
Our mission is to empower citizens, cities, companies and countries to become stewards of our global commons.
Our vision is the triumph of the global commons. We will all thrive and prosper from a stable, resilient planet. We believe our planet can be restabilized by 2050 by applying decades of accumulated knowledge of effective management of common resources. Our future is the triumph not the tragedy of the commons. ","Darío Soto-Abril (Chair of GCA)
Carlos Manuel Rodriguez (CEO and Chairperson, Global Environment Facility)
Caroline Bryant (Global Manager for the Purposeful Business Initiative, Porticus)
Diane Holdorf (Executive Vice President (EVP) Pathways, World Business Council for Sustainable Development)
Johan Rockstrom (Director, Potsdam Institute for Climate Impact Research (PIK))
Kristian Parker (Vice-Chair of the Board of Trustees, Oak Foundation)
Marco Lambertini (Director General, WWF International)
Naoko Ishii (Director, Center for Global Commons, University of Tokyo)
Janet Ranganathan (Vice President for Research, Data, and Innovation, World Resources Institute)
Akanksha Khatri (Head of Nature and Biodiversity, World Economic Forum)
Mark Gough (CEO, Capitals Coalition)
Sweta Chakraborty (President of US Operations, We Don't Have Time)","Planet, commons, restabilize, sustainability, climate, biodiversity","Note: Global Commons Alliance is a sponsored project of Rockefeller Philanthropy Advisors

Rockefeller Philanthropy Advisors,
6 West 48th Street, 10th Floor
New York, NY 10036, United States of America

",www.globalcommonsalliance.org,,,[email],Active
5,Cascade Institute,Research Centers & Networks,North America,Canada,48.43430493,-123.4740413,Planetary Socio-ecology,Solutions & Politics,2020,"A Canadian research center addressing the full range of humanity’s converging environmental, economic, political, and technological crises. We use advanced methods drawn from complexity science to map and model global systems; our aim is to identify high-leverage intervention points in cognitive, institutional, and technological systems that could rapidly shift humanity’s course towards fair and sustainable prosperity.

Two scientific premises guide our approach. First, we assume that today’s planetary socio-ecological system is “complex” in the scientific sense of the word.

Second, we assume that societies are organized around cohesive sets of worldviews, institutions, and technologies, which we call “WITs.” Within each WIT, the three components are tightly interdependent: they influence each other, depend on each other, and usually hang together in a cohesive way.",Thomas Homer-Dixon (Founder and Director),"Planetary, polycrisis, global systems, socio-ecological, climate change, interventions, nonlinear behavior, ","Cascade Institute,
Royal Roads University,
2005 Sooke Road
Victoria, BC  V9B 5Y2,
Canada",https://cascadeinstitute.org/,"""250 391 2511""",,,Active
6,Tellus Institute,Organizations & Associations,North America,USA,42.37590621,-71.1207928,Planetary Justice,Justice & Ethics,1976,"Tellus Institute strives to advance a planetary civilization rooted in justice, well-being, and sustainability. Our work addresses key dimensions of a transformative global praxis—understanding, vision, and action—by fostering scholarship, developing scenarios, and mobilizing networks for change. At this perilous juncture in human affairs, Tellus now more than ever joins engaged thinkers and thinking activists the world over in shaping a global transition, the great challenge of our time.",Paul Raskin (President),"Planetary, justice, civilization, sustainability, climate change, Great Transition","
Tellus Institute,
2 Garden Street,
Cambridge, MA 02138,
United States of America
",https://www.tellus.org/,,,[email],Active
1,Antikythera by Berggruen Institute & One Project,Research Centers & Networks,North America,USA,34.02,-118.1,Planetary Computation,Solutions & Politics,2022,"Antikythera is a program reorienting planetary computation as a philosophical, technological, and geopolitical force.","Benjamin Bratton (Director)
Stephanie Sherman (Associate Director)
Ben Cerveny (Associate Director)
Nicolay Boyadjiev(Studio Director)
Emily Knapp (Senior Program Manager)
Jade Clemons (Senior Program Manager)
Metahaven (Designers & Filmmakers)
Andrey Karabanov (Design Technologist)","Planetary computation, geopolitics, Planetary Sapience, artificial intelligence, planetary intelligence, planetarity, Synthetic Catallaxy, hemispherical stacks, synthetic intelligence","Berggruen Institute,
Bradbury Building
304 S. Broadway, Suite 500
Los Angeles, CA 90013, United States of America",https://antikythera.xyz/#,,,[email],Active
8,The Anthropocene Project,Research Centers & Networks,North America,Canada,43.64625661,-79.39561472,Planetary Thinking,Solutions & Politics,2018,"The Anthropocene Project is a multidisciplinary body of work from world-renowned collaborators Nicholas de Pencier, Edward Burtynsky and Jennifer Baichwal. Combining art, film, virtual reality, augmented reality, and scientific research, the project investigates human influence on the state, dynamic and future of the Earth.","Edward Burtynsky
Jennifer Baichwal
Nicholas de Pencier","Anthropocene, planetary thinking, planetary boundaries, art, virtual reality, multidisciplinary, climate change","Edward Burtynsky Photography,
80 Spadina Avenue,
Suite 207
Toronto, Ontario, Canada
M5V 2J4",https://theanthropocene.org/,,,[email],Active
9,Biomimicry Institute,Organizations & Associations,North America,USA,46.85243935,-114.0155618,Planetary Health,Habitability & Hospitability,2006,"The Biomimicry Institute empowers people to create nature-inspired solutions for a healthy planet.
Biomimicry is a practice that learns from and mimics the strategies found in nature to solve human design challenges in a regenerative way. The Biomimicry Institute empowers people to create nature-inspired solutions for a healthy planet. Our goal today is for biomimicry to become a natural part of the design process, to create a new generation of innovators who support all life on this planet.","Janine Benyus (Co-founder)
Bryony Schwan (Co-founder)
Dayna Baumeister (Co-founder)","Planetary health, biology, design, biomimicry, regenerative design, circularity, sustainability","Biomimicry Institute,
PO Box 9216
Missoula, MT 59807,
United States of America",https://biomimicry.org/ ,"""[phone]""",,[email],Active
10,Planetary Health College - Akamai University ,Research Centers & Networks,North America,USA,20.03831599,-155.828518,Planetary Health,Habitability & Hospitability,2002,"Programs at the graduate and undergraduate level address the three primary goals: address the health and well-being of individuals, families, organizations; promote racial equality and justice for all; and  conduct innovative projects to improve the human condition and planetary health.","Medani Bhandari (Dean)
Man BK (Collaborator)","Planetary health, racial equality, planetary wellbeing, climate change, biodiversity loss, sustainability, interdsciplinary, Green Growth","Akamai University,
61-3642 Kawaihae Road, Kamuela, HI
96743, United States of America",https://www.akamai.university/,"""1 [phone]""
""1 [phone]""",,[email],Active
11,Planetary Health - School of Nursing at University of Minnesota,Research Centers & Networks,North America,USA,44.97335687,-93.23065857,Planetary Health,Habitability & Hospitability,2019,"As nurses, we solemnly pledge to work to protect the health of people, their communities, and the planet. We pledge to maintain the utmost respect for human life and the diversity of life on Earth, and for the natural systems which support all life. We pledge to advocate for equity and justice by actively addressing environmental, social, and structural determinants of health, envisioning a transition to a society that places the wellbeing of all persons, in balance with nature, at its heart. We pledge to address the climate and ecological crisis in our actions at home, in our communities, and in our profession, to protect the planet and all of its lifeforms for current and future generations.",Teddie Potter (Director),"Planetary health, planetary wellbeing, ecological crisis, transdisciplinary, indigenous knowledge, climate mitigation, Planetary Health Education Framework ","School of Nursing
University of Minnesota,
5-140 Weaver-Densford Hall,
308 Harvard Street SE
Minneapolis, MN 55455, United States of America
",https://nursing.umn.edu/about/planetary-health,"""612 624 5959""",,[email],Active
12,Human and Planetary Health - Stanford Centre for Innovation in Global Health ,Research Centers & Networks,North America,USA,37.43191007,-122.175768,Planetary Health,Habitability & Hospitability,Unknown,"Current models of industrialization and consumption are eroding biodiversity, degrading the environment, and impacting the ability of ecosystems to support human communities. Climate change and other environmental challenges are creating a health crisis of planetary dimension, with impacts falling disproportionately on vulnerable and historically marginalized populations.

Comprehensively understanding the linkages between the environment and human health allows us to design policies and systems that account for the true costs of environmental degradation and conservation.

The field of human and planetary health brings together perspectives from environmental sciences, public health, systems thinking, and other disciplines to achieve breakthroughs and find solutions. Our working group builds on a vibrant community of engaged faculty, staff, and students. More than 70 faculty and Stanford leaders across campus are active in human and planetary health and student engagement is high in all our work.","Michele Barry (Director)
Steve Luby (Director of Research)
Allison Phillips (Executive Director)","Planetary health, biodiversity loss, climate change, planetary dimensions, interdisciplinary, environmental degradation","Stanford University School of Medicine,
291 Campus Drive,
Li Ka Shing Building,
Stanford, CA 94305-5101, United States of America",https://globalhealth.stanford.edu/human-and-planetary-health/,"""[phone]""",,[email],Active
13,Carnegie Endowment for International Peace,Research Centers & Networks,North America,USA,38.90938302,-77.04105474,Planetary Politics,Solutions & Politics,1910,"In a complex, changing, and increasingly contested world, the Carnegie Endowment generates strategic ideas and independent analysis, supports diplomacy, and trains the next generation of international scholar-practitioners to help countries and institutions take on the most difficult global problems and safeguard peace.","Stewart Patrick (Director, Global Order and Institutions Program)","planetary politics, biodiversity, climate engineering","Carnegie Endowment International Center,
1779 Massachusetts Avenue NW
Washington, DC 20036-2103",https://carnegieendowment.org/ ,"""202 483 7600""","""202 483 1840""",,Active
14,"Speculative Life Cluster - Milieux Institute for Arts, Culture and Technology at Concordia University",Research Centers & Networks,North America,Canada,45.49550543,-73.57796805,Planetary Thinking,Justice & Ethics,Unknown,"Our research group is unique in the Milieux Institute for Arts, Culture and Technology at Concordia University in our emphasis on fostering science and technology studies, a focus on ecology and environment, our interest in scale and networks, and finally, our commitment to futurity and imagination as critical to design, art, and scholarship.
This cluster of artists, designers and scholars presents a rare opportunity to develop the systemic study and creation of emerging technologies with a focus on social justice, difference, and imagination. We engage with multiple technical ecologies, from bio-media to urban planning, in order to foster creative ways to think about the future of the planetary scale transformations currently occurring as a result of human action and technical developments.","Jill Didur (Co-Director)
Kregg Hetherington (Co-Director)
Brice Ammar Khodja (Coordinator)","Planetary thinking, ecology, design, art, social justice, bio-media, urban planning","Milieux Institute for Arts, Culture and Technology, Concordia University,
1515 St. Catherine Street West (EV 10.625)
Montreal, Quebec.
H3G 2W1, Canada
",https://speculativelife.com/ ,,,[email] ,Active
15,Planetary Praxis - University of Cambridge ,Research Centers & Networks,Europe,UK,52.20538216,0.116972979,Planetary Justice,Justice & Ethics,Unknown,"Planetary Praxis is an interdisciplinary research group that investigates social life, technology and the planetary through practice-based research.

Our research focuses on planetary problems, from air pollution to deforestation and climate change. We especially consider how technological approaches to observing and managing these problems influence social life, and how they facilitate or limit democratic engagement and equity.

So far, our research has included working with communities to monitor air pollution with digital sensors, building toolkits for citizens to monitor their own air quality, studying how citizen data influences or challenges environmental decision-making, and investigating smart environments including cities and forests as they become increasingly digital.

We undertake practice-based and participatory research to test technologies in practice. Collaboration with communities and stakeholders is a central part of our research methods. We also seek to critique, repurpose, and transform digital technologies to be more conducive to social, digital and environmental justice.",Jennifer Gabrys (Director),"Planetary, digital, enviornmental, justice, pollution, deforestation, climate change, Smart Forests, Planetarities, Citizen Sense, Citizen Data, Air Kit","University of Cambridge,
The Old Schools
Trinity Lane,
Cambridge
CB2 1TN,
United Kingdom
",https://planetarypraxis.org/,,, [email],Active
16,Planetary Challenges and Politics Centre - Aberystwyth University ,Research Centers & Networks,Europe,UK,52.41528602,-4.063991501,Planetary Politics,Solutions & Politics,Unknown,"We live on an intensely interconnected planet where natural, technological, and social and political systems interact in complex, challenging ways. The Planetary Challenges and Politics Centre is driven by a mission to better understand these complex interconnections.  It is also driven by the increasing demand on both the natural sciences and the social and political sciences to seek a closer conversation between their respective theoretical, methodological and empirical outlooks so as to allow us to productively tackle key challenges: from new and old security threats to health provision, sustainable food production, and climate change.",Patrick Finney (Head of Department - International Politics),"Planetary, politics, interconnections, health, security, sustainable, climate change, food","Department of International Politics,
Aberystwyth University,
Penglais, Aberystwyth
SY23 3FE, Wales
",https://www.aber.ac.uk/en/interpol/research/research-centres-and-institutes/planetary-challenges-and-politics-centre/,"""+44 (0)1970 622741""","""01970 622709""",[email],Active
17, Panel on Planetary Thinking -Justus-Liebig-Universität Giessen ,Research Centers & Networks,Europe,Germany,50.57958442,8.670095842,Planetary Thinking,Solutions & Politics,2020,"""Planetary thinking means taking the Earth as a planet seriously: from the Earth's core to interplanetary space, from nanoseconds to deep time, from elementary particles to the Earth's mass. If interactions between our home planet and ourselves are at the center, a planetary knowledge paradigm takes shape. It is accompanied by the relativization of human existence in the universe and the relativization of the anthropocentric view. Questions of habitability and hospitality become more prominent. Thus the creation of new knowledge always means the creation of new worlds"".

Humans make a substantial contribution to this with their behavior and destroy the bases of life of their own generation as well as the following generations. In other words: Man can destabilize stable planetary conditions, but has not yet been able to restore them. Therefore, it is even more important to take an overall planetary perspective, to question interrelationships, to assess consequences and to create thinking spaces. The newly established ""Panel on Planetary Thinking"" at the Justus Liebig University of Giessen is therefore focusing on the interactions between the planet and humans.   ","Claus Leggewie (Director)
Frederic Hanusch (Scientific Coordinator)","Planetary, interplanetary, deep time, Anthropocene, cross-disciplinary, sustainability, multidisciplinary, planetary materials","Panel on Planetary Thinking,
Liebigstraße 35,
35392 Gießen, Germany
",https://www.uni-giessen.de/faculties/planetarythinking,"""[phone]""",,[email],Active
18,Planetary Thinking Working Group - GRADE Sustain Centre at Goethe Universität Frankfurt am Main ,Research Centers & Networks,Europe,Germany,50.13054169,8.668119724,Planetary Thinking,Solutions & Politics,Unknown,"GRADE Sustain integrates a broad range of disciplines, which provide theoretical and methodological approaches to the research of sustainable human-environment relationships. Among those are the geosciences, geography and biology as well as humanities and social sciences. This integration of disciplines encourages inter- and transdisciplinary research to address major societal challenges such as the loss of biodiversity and ecosystem services, climate change and environmental pollutants. Key research questions include:

- To what extent do the loss of biodiversity and the anthropogenic transformations of ecosystems influence the supply of ecosystem services and human well-being?
- How can we process the complexity of environment and society in order to secure livelihoods and equitable sustainable development?
- Which new transdisciplinary research approaches need to be developed to address societal challenges?
- How can we effectively disseminate scientific findings to stakeholders and decision makers (from theory to practice)?","Thomas Hickler (Head of the group ""Modelling of the Terrestrial Biosphere"" and Professor for Quantitative Biogeography at Biodiversity and Climate Research Centre (BiK-F) and Goethe University)

Antje Schlottmann (Professor for Geography and Education at Goethe University)","Planetary, interdisciplinary, transdisciplinary, biodiversity, ecosystem services, climate change, Anthropocene, sustainable, ","GRADE - Goethe Research Academy for Early Career Researchers,
Campus Bockenheim, Juridicum (9th floor),
Senckenberganlage 31,
60325 Frankfurt am Main, Germany",https://www.goethe-university-frankfurt.de/99718276/EXPLORING_PLANETARY_THINKING,"""+49 (0)69798 49411""","""+49 (0)69798 49407""",[email],Active
19,Planetary Geopolitics and Geoengineering  - Institute for Advanced Sustainability Studies (IASS) Potsdam  ,Research Centers & Networks,Europe,Germany,52.40628103,13.0732977,"Planetary Geopolitics
Geoengineering",Earth System Science,Unknown,"Our group focuses on modes of knowledge and action that today constitute a distinctively ""planetary"" geopolitics and analyzes the challenge they pose to familiar categories of modern scientific and political reason: representation and intervention, necessity and contingency, action and inaction, certainty and indeterminacy. The group uses ethnographic and historical research methods and draws on concepts from science and technology studies, cultural anthropology, ordinary language philosophy, political economy, and political theory to characterize how forms of collective life are taking shape and coming apart with the ascent of the ""planetary"" in science and politics.","Stefan Schäfer (Research Group Leader)
Mark Lawrence (Managing Scientific Director)
Gabriel Dorthe (Research Associate)
Tobias Haas (Research Associate)
Martin Fonck (Research Associate)
Damien Bright (Research Associate)","Planetary, geopolitics, geoengineering, technoscientific, representation, intervention, ethnography, anthropology, political economy, philosophy, negative emission, geoscience, petrocapitalism, social theory, transdisciplinary, art, Climate Engineering","Institute for Advanced Sustainability Studies e.V.,
Berliner Strasse 130.
D-14467 Potsdam, Germany
",https://www.iass-potsdam.de/en/research-group/climate-engineering,"""[phone] 300""","""[phone] 310""",[email],Active
20,Potsdam-Institut für Klimafolgenforschung (PIK),Research Centers & Networks,Europe,Germany,52.38057993,13.06411824,Planetary Boundaries,Solutions & Politics,1992,"From natural science to social science, from risks to solutions, from identifying Planetary Boundaries to managing Global Commons: The Potsdam Institute for Climate Impact Research (PIK) is advancing the frontier of integrated research for global sustainability, and for a safe and just climate future.","Ottmar Edenhofer (Director)
Johan Rockström (Director)
Bettina Hörstrup (Administrative Director)","Planetary, boundaries, Global Commons, sustainability, justice, climate, interdsciplinary","Potsdam Institute for Climate Impact Research (PIK) e. V.,
P.O. Box 60 12 03,
14412 Potsdam, Germany",http://www.pik-potsdam.de,"""+49 (0)331 288 2500""","""+49 (0)331 288 2600""",[email],Active
21,"Anthropocene Curriculum -  by Haus der Kulturen der Welt (HKW, Berlin) and the Max Planck Institute for the History of Science (MPIWG, Berlin)",Research Centers & Networks,Europe,Germany,52.51865843,13.36444962,"Planetary Scale Dynamics
Planetary Systems",Solutions & Politics,2013,"The Anthropocene Curriculum is a long-term initiative that explores frameworks for critical knowledge and education in our ongoing transition into a new, human dominated geological epoch—the Anthropocene. The project draws together heterogeneous knowledge practices, inviting academics, artists, and activists from around the world to co-develop curricular experiments that collectively respond to this crisis of the customary. It does this by producing experimental co-learning situations and research possibilities for transdisciplinary collaboration that are capable of explicitly tackling the epistemic and geo-social dimensions of knowledge that are at stake in this new epoch.

What should a body of “earthbound” knowledge contain that traverses from the global to the local and back? What forms of knowledge transmission are appropriate and lasting in these trans-scalar conditions and mutual interdependencies? Taking into account issues of access and agency, asymmetrical justice, traditional knowledge forms, and ways of inhabiting the Earth, the project accounts for the varied means of experience and seeks to find a common ground for future scholarship and practice.","Does not list any lead intellectuals.

The list of contributors to the Curriculum can be found on;
https://www.anthropocene-curriculum.org/contributors ","Planetary, Anthropocene, geological, earthbound, interdependencies, asymmetrical justice, transdisciplinary, heterogeneous, stratigraphy, technosphere, Earth System, biophysical, biogeochemical, ","Haus der Kulturen der Welt,
John-Foster-Dulles-Allee 10,
10557 Berlin, Germany
",https://www.anthropocene-curriculum.org/,"""+49 (0)30 397 870""",,[email],Active
