Id,Organization,Type,Region,Location,Latitude,Longitude,Focus,Category,Year,Mission,Key_persons,Key_words,Contact_address,Contact_site,Contact_phone,Contact_fax,Contact_email,Active
22,Haus der Kulturen der Welt (HKW),Organizations & Associations,Europe,Germany,53,12.7,Planetary Thinking,Solutions & Politics,1989,"Haus der Kulturen der Welt (HKW) creates a forum for the contemporary arts and critical debates. In the midst of profound global and planetary transformation processes, HKW re-explores artistic positions, scientific concepts, and spheres of political activity, asking: How do we grasp the present and its accelerated technological upheavals? What will tomorrow’s diversified societies look like? And what responsibilities will the arts and sciences assume in this process?

HKW develops and stages a program that is unique in Europe, blending discourse, exhibitions, concerts and performances, research, education programs and publications. Its projects initiate reflection processes and devise new frames of reference. In its work, HKW understands history as a resource for alternate narratives.

In its extraordinary, modernist congress-hall architecture, HKW enables new forms of encounter and opens up experiential spaces between art and discourse. Together with artists, academics, everyday experts, and partners across the globe, it explores ideas in the making and shares them with Berlin’s international audience and the digital public.",Bernd M. Scherer (Director),"Planetary, arts, politics, exhibitions, performances, discourse, Anthropocene, ","Haus der Kulturen der Welt,
John-Foster-Dulles-Allee 10,
10557 Berlin, Germany
",https://www.hkw.de/en/,"""+49 (0)30 397 870""","""+49 (0)30 394 86 79""",[email],Active
23,Rachel Carson Center for Environment and Society (RCC) at Ludwig-Maximilians-Universität München (LMU),Research Centers & Networks,Europe,Germany,48.15534667,11.58234996,Environmental Humanities,Solutions & Politics,2009,"The RCC’s mission is to advance education, research, and international cooperation in the field of the environmental humanities and social sciences. It contributes to public and scholarly debates about future ecological and social challenges. The RCC aims to strengthen the environmental humanities and to raise its profile as a globally significant and growing field.

By bringing together scholars who work in various disciplines and national contexts, and communicating the results of their research, the RCC aims to internationalize the environmental humanities and to raise its profile as a globally significant and growing field.","Christof Mauch (Director)
Helmuth Trischler (Director)","Planetary, health, climate change, Anthropocene, environmental humanities, ecosystems, climate politics, multidisiplinary","Rachel Carson Center for Environment and Society,
LMU Munich,
Leopoldstr. 11a,
D-80802 Munich, Germany
",https://www.carsoncenter.uni-muenchen.de/index.html,"""+49 (0) 89 2180 72352""","""+49 (0) 89 2180 72353""",,Active
24,"Humanities Centre for Advanced Studies ""Futures of Sustainability: Modernization, Transformation, Control"" - Universität Hamburg ",Research Centers & Networks,Europe,Germany,53.5668944,9.984481767,"Planetary Boundaries
Sustainability",Solutions & Politics,2019,"The Centre will deal with the question of how modern societies change when they are guided by different notions of sustainability. Three development paths of sustainability will receive our special sociological attention: Modernisation, transformation, control. These development paths do not only indicate what ideas of the future are disputed today. They also mark new lines of conflict, patterns of inequality and power hierarchies that are linked to the various objectives of sustainability.

The Centre serves primarily to develop theories and analytical syntheses in the diagnosis of society. It works discursively and invites international fellows, especially from the social sciences and humanities, to participate in research. Lectures, seminars, workshops and conferences take place regularly. At the same time, the Centre addresses the general public and seeks exchange with social actors who integrate sustainability criteria into their practice.","Frank Adloff (Director)
Sighard Neckel (Director)","Planetary boundaries, sustainability, modernisation, transformation, inequalty, hierarchy, capitalism, climate coloniality, planetary dimensions of infrastructure, biodiversity loss","Humanities Centre for Advanced Studies ""Futures of Sustainability""
Universität Hamburg,
Gorch-Fock-Wall 5-7,
20354 Hamburg, Germany
",https://www.zukuenfte-nachhaltigkeit.uni-hamburg.de/en.html,"""[phone] 4621""",,[email],Active
25,Deutsche Allianz Klimawandel und Gesundheit e.V. (KLUG),Research Centers & Networks,Europe,Germany,52.63483973,13.27290545,Planetary Health,Habitability & Hospitability,2017,"Our goal is to make clear the far-reaching consequences of climate change on health. The healthcare professions should therefore become actors in the necessary transformation of society as a whole and also help to reduce the ecological footprint of the healthcare system in order to limit global warming.

To this end, the actors network across sectors and hierarchies in society as a whole and become particularly active at the municipal and local level in their environment. Climate protection and mitigation of the consequences of global warming must be integrated or strengthened in research, education and training.","Martin Herrmann (Chairman)
Katharina Thiede (Deputy Chairman)
Reinhard Koppenleitner (Deputy Chairman)
Laura Jung (Board Member)
Max Bürck-Gemassmer (Board Member)
Franziska Matthies-Wiesler (Board Member)
Sophie Gepp (Board Member)
Ameli Gerhard (Board Member)","Planetary, health, climate change, ecological, global warming, healthcare, hierarchies","KLUG – Deutsche Allianz Klimawandel und Gesundheit e.V.,
Hainbuchenstr. 10a,
13465 Berlin, Germany
",https://www.klimawandel-gesundheit.de/,,,[email],Active
26,Centre for Planetary Health Policy,Research Centers & Networks,Europe,Germany,52.50047332,13.44633409,Planetary Health,Habitability & Hospitability,2022,"The Centre for Planetary Health Policy (CPHP) is an independent think tank in Berlin, Germany. It is a forum for scientific policy advice at the nexus of global environmental change and health with the aim of achieving a sustainable and equitable transformation of social systems in Germany and the world. With CPHP we are aiming to stimulate and support socio-political debates on health within planetary boundaries. Together with health actors, policy-makers, and researchers, we develop options for action along the questions depicted in our first policy brief and others. For example: How can planetary health as a vision for the future be established as a standing item on national and international political agendas permanently and effectively? How can health equity and environmental justice be consolidated in (health) policy decisions? What kind of partnerships are necessary for planetary health? In addition to that, we want to connect with actors from other policy fields; because health is not only shaped by the health sector but all policy areas. To that end, we will also look beyond Germany. In view of the urgency of overcoming the planetary crises, new forms of cooperation are needed to ensure the habitability of the planet for future generations and their health.",Maike Voss (Director),"Planetary, health, sustainability, planetary boundaries, socio-political, justice, healthcare","
Centre for Planetary Health Policy
Curvystr. 1
10997 Berlin, Germany",https://cphp-berlin.de/EN/,,,[email],Active
27,Planetary Health' Working Group at Julius-Maximilians-Universität of Würzburg (JMU),Research Centers & Networks,Europe,Germany,49.78834873,9.935050528,Planetary Health,Habitability & Hospitability,Unknown,"The climate crisis and the threat of exceeding further planetary boundaries is seen as one of the greatest threats to human health. The rapidly growing scientific evidence base on this development is still not widely known.

In the field of mitigation (prevent the unmanageable) and adaptation (manage the unpreventable) there are countless opportunities for action. People in health care professions or in the health care sector have both a special responsibility and special opportunities.

We want to sensitize health care professionals for this responsibility and provide them with options for action by conducting several research projects and enable them to move from knowledge to concrete action.","Eva-Maria Schwienhorst-Stich (Head)
Janina Zirkel (Deputy)","Planetary, health, transdisciplinary, nutrition, biodiversity, agriculture, ","Universität Würzburg,
Sanderring 2,
97070 Würzburg, Germany
",https://www.med.uni-wuerzburg.de/en/planetaregesundheit/home/,"""+49 931 31 0""","""[phone]""",,Active
28,S A V V Y Contemporary: The Laboratory of Form-Ideas,Organizations & Associations,Europe,Germany,52.54490158,13.37055336,Arts,Solutions & Politics,2009,"An important part of our culture is working extradisciplinarily. With team members from twelve countries and five continents trained as biotechnologists, art historians, cultural theorists, anthropologists, designers and artists, we think interdisciplinary work is not enough, one must be able to liberate one’s self from the tight corset of one’s own discipline. When Glissant talks about not leaving history in the hands of historians alone, he indeed calls for extradisciplinarity. By thinking extradisciplinary, we acknowledge the limits and faults of our discipline and advocate for processes of unlearning to be able to learn something new.

In summary, SAVVY Contemporary gives space to reflect on colonialities of power (Anibal Quijano) and how these affect histories, geographies, gender and race. It is a space wherein epistemological disobedience and delinking (Walter Mignolo) are practiced, and it is a space for decolonial practices and aesthetics. We propose to move with Sylvia Wynter “towards the Human, after Man.”","Bonaventure Soh Bejeng Ndikung (Founder & Artistic Director)
Arlette-Louise Ndakoze (Artistic Co-Director)
Elena Agudio (Artistic Co-Director)
Hajra Haider Karrar (Curator)","Planetary, extradisciplinary, conviviality, art, agropoetics, interdisciplinary, biotechnology, history, anthropology, design, art space, discursive platform, cosmogenic, xenophobia, racial violence, diversity, epistemologies, performative, non-Western ","S A V V Y Contemporary,
Reinickendorfer Straße 17,
13347 Berlin, Germany ",https://savvy-contemporary.com/,,,"[email]
          [email]
          [email]
          [email]",Active
29,"

Max Planck Institute for the History of Science (MPIWG)",Research Centers & Networks,Europe,Germany,52.44578837,13.27750978,History of Science,Solutions & Politics,1994,"The Institute’s research projects span all eras of human history, as well as all cultures north, south, east, and west. The Institute’s projects canvass an array of scientific areas, ranging from the origins of continuity systems in Mesopotamia to present-day neuroscience, Renaissance natural history, and the origins of quantum mechanics.

The Institute's researchers explore the changing meaning of fundamental scientific concepts (for example number, force, heredity, space) as well as how cultural developments shape fundamental scientific practices (for example argument, proof, experiment, classification). They examine how bodies of knowledge originally devised to address specific local problems became universalized.

The work of the Institute's scholars forms the basis of a theoretically oriented history of science which considers scientific thinking from a variety of methodological and interdisciplinary perspectives. The Institute draws on the reflective potential of the history of science to address current challenges in scientific scholarship.","Jürgen Renn (Director)
Etienne Benson (Director)
Dagmar Schäfer (Director)","History, culture, interdisciplinary, cultural history, natural history, political ecology, agriculture, biology, biodiversity, conservation, soil, alchemy, astronomy, epistemologies, animal models, Anthropocene, architecture, planetary era, geoanthropology, climate crisis, synthetic biology, astrobiology, Human-Earth-System","Max Planck Institute for the History of Science,
Boltzmannstrasse 22,
14195 Berlin, Germany
",https://www.mpiwg-berlin.mpg.de/,"""[phone] 0""",,,Active
30,Earth System Governance - Utrecht University,Research Centers & Networks,Europe,The Netherlands,52.08853118,5.167477488,"Earth System Governance
Planetary Justice ",Earth System Science,2008,"Earth System Governance — a global research alliance, is the largest social science research network in the area of governance and global environmental change. The Earth System Governance research alliance takes up the challenge of exploring political solutions and novel, more effective governance mechanisms to cope with the current transitions in the biogeochemical systems of the planet. The normative context of this research is sustainable development; earth system governance is not only a question of institutional effectiveness, but also of political legitimacy and social justice.","Agni Kalfagianni (Scientific Steering Committee)
James Meadowcroft (Scientific Steering Committee)
Cristina Yumie Aoki Inoue (Scientific Steering Committee)
Atsushi Ishii (Scientific Steering Committee)
Louis J. Kotzé (Scientific Steering Committee)
Sarah Burch (Scientific Steering Committee)
Aarti Gupta (Scientific Steering Committee)
Jonathan Pickering (Scientific Steering Committee)
D.G. Webster (Scientific Steering Committee)
Steffen Bauer (Scientific Steering Committee)
Chukwumerije (Chuks) Okereke (Scientific Steering Committee)
James Patterson (Scientific Steering Committee)","Planetary, Earth System, governance, justice, interdisciplinary, Earth System Law, ocean governance, anticipatory governance, Sustainable Development Goals, sustainability, climate governance, biodiversity, biogeochemical, democracy, representation, Carbon, digitalization, Artificial Intelligence, politics","Utrecht University,
Faculty of Geosciences,
Princetonlaan 8a,
3584 CB Utrecht, The Netherlands
",https://www.earthsystemgovernance.activedevelopment.nl/,,,[email],Active
31,Committee on Planetary Health Advisory Report at Royal Netherlands Academy of Arts and Sciences (KNAW),Research Centers & Networks,Europe,The Netherlands,52.37134891,4.899570572,Planetary Health,Habitability & Hospitability,2021,"For an integrated approach to planetary health, knowledge is needed from the medical and health sciences, from natural science disciplines such as biology and geology and from the behavioural and social sciences, to gain insight into the economic drivers of environmental change, into behavioral change and into governance issues. The humanities are needed for historical and ethical aspects, for example.

The aim of this exploration is to create productive links between the disciplines involved and their knowledge agendas and to ensure that the need for sustainability is reflected better – or even better – in the research priorities.

The committee will carry out an exploration of the scientific knowledge that is needed in the field of planetary health and will identify priorities for knowledge development in the Netherlands. ","Johan Mackenbach (Chair)
Vera Araujo-Soares
Lisa Becking
Frank Biermann
Tatiana Filatova
Ron Fouchier
Louise Fresco
Pim Martens
Jan Luiten van Zanden","Planetary, health, natural science, biology, geology, governance, history, sustainability, interdisciplinary, biophysical, Anthropocene, pandemic,  ","Royal Netherlands Academy of Arts and Sciences (KNAW),
Het Trippenhuis
Kloveniersburgwal 29,
1011 JV Amsterdam, The Netherlands",https://www.knaw.nl/en/publications/planetary-health,"""020 551 0700""",,[email],Active
32,Club of Rome,Organizations & Associations,Europe,Switzerland,47.4977137,8.724359737,Planetary Thinking,Solutions & Politics,1970,"
The mission of The Club of Rome is to apply holistic, interdisciplinary and long-term thinking to ensure broader societal and planetary wellbeing; to move towards more equitable economic, financial, and socio-political models; ensure an inclusive human dimension to all systems change; and to emerge from emergency. This will be achieved though the five impact hubs: Emerging New Civilisations; Planetary Emergency; Reframing Economics; Rethinking Finance; and Youth Leadership and Intergenerational Dialogues.","Sandrine Dixson-Declève (Co-President)
Mamphela Ramphele (Co-President)
Carlos Alvarez Pereira (Vice President)","Planetary, emergencies, interdisciplinary, socio-political, civilisations, economics, finance, youth leadership, intergenerational, indigenous, evolutionary, biology, empowerment, biosphere, decolonisation, energy, transition, ecosystems, sustainability, climate, psychology, climate protests   ","Club of Rome Secretariat,
Lagerhausstrasse 9,
8400 Winterthur
Canton Zurich,
Switzerland
",https://www.clubofrome.org/,"""[phone]""",,,Active
33,Stockholm Reslilience Centre - Stockholm University,Research Centers & Networks,Europe,Sweden,59.35487166,18.05497217,Sustainability Science,Solutions & Politics,2007,"Our vision is a thriving and resilient biosphere that enables well-being for all.

Our mission is to
 - Advance the scientific understanding of the complex, dynamic interactions of people and nature in the biosphere
 - Train the next generation of sustainability researchers and leaders
 - Engage in collaborations with change agents.

Our vision and mission are accompanied by a set of underlying principles, as well as a collection of values and practices that guide the work culture:

 - People and nature are deeply intertwined, co-evolve, and behave as complex adaptive systems
 - Many patterns, processes and dynamics of the Anthropocene are novel and must be better understood
 - Biosphere stewardship can enable transformation towards resilient, sustainable, and just futures","Carl Folke (Chair)
Line Gordon (Director)
Victor Galaz (Deputy Director)","Planetary, sustainability, biosphere, Anthropocene, transformation, interdisciplinary, resilience, climate change, policymaking, politics, pluralism, social-ecological, regime shift, food systems, planetary boundaries, land-system change, biogeochemical, governance","Stockholm Resilience Centre,
Stockholm University,
SE-106 91,
Sweden
",https://www.stockholmresilience.org/,"""[phone]""",,[email],Active
34,International Institute for Applied Systems Analysis (IIASA),Research Centers & Networks,Europe,Austria,48.06840221,16.35804884,Sustainability Science,Solutions & Politics,1972,"Through its research programs and initiatives, the institute conducts policy-oriented research into issues that are too large or complex to be solved by a single country or academic discipline. This includes pressing concerns that affect the future of all of humanity, such as climate change, energy security, population aging, and sustainable development. ","Albert van Jaarsveld (Director General)
Wolfgang Lutz (Interim Deputy Director General for Science)
Christiane Pohn-Hufnagl (Chief Operations Officer)

Elena Rovenskaya (Program Director and Principal Research Scholar Advancing Systems Analysis (ASA) Program)
Yoshihide Wada (Program Director and Principal Research Scholar Biodiversity and Natural Resources (BNR) Program)
Michael Kuhn (Program Director and Principal Research Scholar Economic Frontiers (EF) Program)
Keywan Riahi (Program Director and Principal Research Scholar Energy, Climate, and Environment (ECE) Program)
Anne Goujon (Program Director and Principal Research Scholar Population and Just Societies (POPJUS) Program)
Steffen Fritz (Program Director and Principal Research Scholar Strategic Initiatives (SI) Program)","Sustainable, justice, climate change, energy security, resources, models, interdisciplinary, systems analysis, biodiversity, migration","International Institute for Applied Systems Analysis (IIASA),
Schlossplatz 1,
A-2361 Laxenburg,
Austria
",https://iiasa.ac.at/,(+43 2236) 807 0,,[email],Active
35,Homeland Earth' Campaign - Austrian Study Centre for Peace and Conflict Resolution (ASPR),Research Centers & Networks,Europe,Austria,47.32278495,16.27980385,Planetary Thinking,Solutions & Politics,2021,"What we need is a worldwide public opinion that represents a planetary awareness and is strong enough to influence the policies of states and international bodies in this direction. This sense of belonging to our Homeland Earth is not in contradiction to local and national particularities and affiliations. However, we must also develop the awareness that we are citizens of Homeland Earth and act accordingly. This is the idea of our international campaign ""Homeland Earth"".",Silvia Polster (Campaign Coordinator),"Planetary, awareness, campaign, Earth, globalisation, polycrisis, pandemic, Homeland Earth","Austrian Study Centre for Peace and Conflict Resolution,
Rochusplatz 1,
Burg Schlaining A-7461 Stadtschlaining, Austria
",https://www.aspr.ac.at/en/education-training/aspr-campaigns/homeland-earth#/,"""[phone]""",,[email],Active
36,Vienna Anthropocene Network - University of Vienna,Research Centers & Networks,Europe,Austria,48.21337881,16.35985013,Planetary Thinking,Solutions & Politics,2019,"The Anthropocene presents challenges to all academic fields. As a new geochronological epoch it redefines the human relationship to the planet in ecological terms with consequences that are also historical, social, and ethical. Bringing together the humanities and the sciences, our network comprises scholars from geology, geography, the life sciences, history, philosophy, political science, literary and cultural studies, STS, anthropology and a range of area studies. Drawing on this broad interdisciplinary base, we will explore the new perspectives on nature, culture, society, and technology that the Anthropocene urgently solicits. We furthermore aim to convey an understanding of the significance of the Anthropocene to a wider audience of policy makers, teachers, journalists and the public at large.","Eva Horn (Head)
Michael Wagreich (Deputy Head)","Planetary, Anthropocene, geochronological, geology, history, philosophy, anthropology, politics, culture, literature, technology, ecology, marine, interdisciplinary, stratigraphy, climate, crisis, ecocritical, biodiversity, poetry","University of Vienna,
Universitätsring 1,
1010 Vienna, Austria
",https://anthropocene.univie.ac.at/,"""[phone]""",,[email],Active
37,ARIES (Anthropological Research into the Imaginaries and Exploration of Space) Project,Research Centers & Networks,Europe,Poland,50,19.873066,"Planetary Ethnography
Space Anthropology",Earth System Science,2020,"The ethnographic methods we will use consist in getting involved in the societies that will be studied and gaining knowledge through observation and interviews from the inside. Planetary ethnography, covering many locations and social groups on Earth in a single study, has never been done before in the field of space exploration.","Anna Szolucha
Chakad Ojani
Karlijn Korpershoek
Peter Timko","Planetary, ethnography, anthropology, space exploration, multiplanetary, New Space, climate change","Cracow, Małopolskie, 30-252,
Poland",https://aries-project.com/ ,,,,Active
38,THE LANCET Planetary Health,Research Centers & Networks,Europe,UK,51.51775983,-0.093807881,Planetary Boundaries,Habitability & Hospitability,2016,"The Lancet Planetary Health is the pre-eminent journal for enquiry into sustainable human civilisations in the Anthropocene. We particularly favour work that contributes to our understanding of, and transition into, a safe and just space for humanity, respecting planetary boundaries and the social and economic foundations of a healthy life. We are interested in all important aspects of societal development and its interaction with the environment including the drivers of change, the implications of those changes for people and society, and practical policies and interventions for a healthier planetary future.","Alastair Brown (Editor-in-Chief)
John Carson (Chief Editor)
Haoyu Wang (Senior Editor)","Planetary health, Anthropocene, climate change, sustainability, planetary boundaries","The Lancet Group,
125 London Wall,
London, EC2Y 5AS, United Kingdom
",https://www.thelancet.com/journals/lanplh/home,,,"[email]
[email]
[email]",Active
39,Leverhulme Centre for Anthropocene Biodiversity,Research Centers & Networks,Europe,UK,53.94625111,-1.051765255,Earth System,Earth System Science,2019,"Human-caused changes to the world’s physical and biological processes are so great that we increasingly think of the Earth as having entered a new geological epoch, the Anthropocene. This disruption has already resulted in the extermination of many species. However, the Anthropocene is also a time of biological gains.

These gains are often ignored, and usually disliked, typically represented as evidence that the Earth system has moved away from a more desirable state of nature, located somewhere in the historical past.

The Leverhulme Centre for Anthropocene Biodiversity redresses this imbalance, recognising biological gains as well as losses, and changes that are beneficial to humans as well as ones that are harmful.

We bring together researchers to understand the neglected societal and biological processes that underpin biodiversity gains, and the consequences of those gains, and thus aim to inform and influence society’s response to these changes.","Chris Thomas (Director)
Kate Pickett (Associate Director)
Mark Jenner (Associate Director)","Anthropocene, biodiversity, climate change, Earth system, cultural imaginaries, interdisciplinary, urban ecology, biotechnology","University of York,
York
YO10 5DD,
United Kingdom",https://www.york.ac.uk/anthropocene-biodiversity/,"""+44 (0) 1904 328646""",,[email],Active
40,"Planetary Wellbeing Inititative - Pompeu Fabra University, Barcelona",Research Centers & Networks,Europe,Spain,41.38078796,2.179564628,Planetary Wellbeing,Habitability & Hospitability,2018,"UPF’s Planetary Wellbeing project is based on four premises:

1. Human health and wellbeing, animal welfare and civilisation itself depend on the planet’s natural systems.
2. The challenges and threats we face today are complex, changing and increasingly unpredictable, and the need to address them is more urgent than ever.
3. We need to make a qualitative leap in our knowledge and understanding of the issues, as well as in global governance and collective decision-making, in order to find and implement effective solutions. This leap can only be made by embracing a new approach that enables us to work integratively, drawing on the various disciplines of our current knowledge.
4. These solutions exist; finding them is not an impossible challenge.

Based on this vision, the university has made a firm commitment to contribute to this planetary goal by blurring the boundaries between disciplines, departments and units. The initiative aims to create internal spaces for scientific and teaching cooperation in the university’s various fields of work, to encourage new research aimed at advancing some of the main lines of Planetary Wellbeing, and to provide new students and researchers with more inter- and transdisciplinary training.","Jaume Casals (Rector of UPF)
José Luis Martí (Vice-Rector for Innovation projects)
Josep Maria Antó (Scientific Director of ISGlobal)","Planetary wellbeing, planetary health, interdisciplinary, Sustainable Developemnt Goals, climate crisis, animal welfare,transdiciplinary, Anthropocene","Universitat Pompeu Fabra,
Barcelona, Spain
",https://www.upf.edu/web/wellbeing#presentacio ,,,[email],Active
41,Stockholm Environment Institute (SEI) ,Research Centers & Networks,Europe,Sweden,59.3346781,18.09696317,Planetary Boundaries,Solutions & Politics,1989,"We connect science and decision-making to develop solutions for a sustainable future for all.

Our work spans climate, water, air and land-use issues, governance, the economy, gender and health. Stakeholder involvement is at the heart of our efforts to build capacity, strengthen institutions and equip partners for long-term change.

Our knowledge and findings are accessible to decision-makers and civil society: as our own open access material, in leading academic journals, and repackaged for effective decision support.

To promote debate and share knowledge we convene decision-makers, academics and practitioners and engage with policy processes, development action and business practice worldwide.","Måns Nilsson (Executive Director)
Åsa Persson (Deputy Director)","Planetary boundaries, sustainability, land use, rights-based approach, Earth system, global environmental governance, ","Stockholm Environment Institute,
Linnégatan 87D,
115 23 Stockholm, Sweden
",https://www.sei.org/,,,[email],Active
