Id,Organization,Type,Region,Location,Latitude,Longitude,Focus,Category,Year,Mission,Key_persons,Key_words,Contact_address,Contact_site,Contact_phone,Contact_fax,Contact_email,Active
42,Governing through Design - University of Applied Sciences and Arts Northwestern Switzerland,Research Centers & Networks,Europe,Switzerland,47.53319468,7.610856673,Planetary Futures,Solutions & Politics,2020,"Governing through Design is a collaborative research project that investigates how design impacts society. We use history and ethnography to develop new narratives of how the practices and epistemologies of design reconceive global politics and everyday lifeworlds, and invest in pedagogies that seek to intervene in contemporary practices of design.

We are an interdisciplinary collective of researchers based at the FHNW Academy of Art and Design, the University of Basel, and Concordia University Montréal, with backgrounds in design history, urban studies, media studies, anthropology, sociology, political science, and science & technology studies.","Claudia Mareis
Orit Halpern
Kenny Cupers","Planetary futures, design, governance, climate change, interdisciplinary, ecology, Global South, indigenous knowledge, ethnography, developmental design, urbanism,  colonialism","Governing through Design,
University of Applied Sciences and Arts Northwestern Switzerland,
Academy of Art and Design,
IXDM
Postfach
4002 Basel,
Switzerland
",https://governingthrough.design/ ,,,,Active
43,Berggruen China Center - Peking University,Research Centers & Networks,Asia,PRC,39.98695509,116.3058819,Planetary Thinking,Solutions & Politics,2018,"Breakthroughs in artificial intelligence and life science have led to the fourth scientific and technological revolution. The Berggruen China Center is a hub for East-West research and dialogue dedicated to the cross-cultural and interdisciplinary study of the transformations affecting humanity. Intellectual themes for researchers and visiting scholars focus on frontier technologies and society—specifically in artificial intelligence, the microbiome, and gene editing as well as issues involving global governance and globalization.","Song Bing (Director)
Jennifer Bourne (Director of Fellowship; Associate Editor of Noema Magazine)
Xiaojiao Li (Associate Director (Communications))
Xinyuan Tian (Senior Program Coordinator)
Xinwei Sun (Program Coordinator)
Jin Young Lim (Program Coordinator)
Mengmeng Ren (Operation Coordinator)
He Li (Chief Chinese Language Content Officer)
Qun Xiang (Office Manager)","Planetary, interdisciplinary, cross-cultural, artificial intelligence, governance, globalisation, geopolitics, digital governance, symbiosis, Cui Ling,anthropology ","Berggruen China Center,
Beijing, 100871, PRC
",https://www.berggruen.org.cn/,,,[email],Active
44,PETAL: Planetary Ethics and Artificial Intelligence Lab - Duke Kunshan University Humanities Research Center,Research Centers & Networks,Asia,PRC,31.41615219,120.90142,Planetary Ethics,Solutions & Politics,Unknown,"The lab’s main research question is: what does it mean to be human in an age of artificial intelligence and planetary civilization? This research question arises out of the conviction that traditional humanistic research must be reconfigured to take proper account of the planetary context from which human life has emerged, and to respond to the challenge of artificial intelligence. In one sense, this is an age-old question in the humanities: what is the difference between nature, people, and machines? But this question takes on new significance because of scientific and technological developments that are overturning ordinary conceptions about the uniqueness of human beings.","Daniel Lim (Co-Director)
James Miller (Co-Director)","Planetary ethics, planetary civilization, artificial intelligence, interdisciplinary, astrobiology, Anthropocene, climate change","Humanities Research Center,
Duke Kunshan University,
8 Duke Avenue
Kunshan, Jiangsu
215316 China
",https://sites.duke.edu/dkuhumanities/projects/petal/ ,,,,Active
45,"Sunway Centre for Planetary Health (SCPH) - Sunway University, Kuala Lumpur",Research Centers & Networks,Asia,Malaysia,3.067430541,101.603812,Planetary Health,Habitability & Hospitability,2021,"To advance planetary health through knowledge, engagement and influence. ",Jemilah Mahmood (Executive Director),"Planetary health, climate crisis, sustainability, pandemic, ","Sunway University,
(200401015434 (653937-U))(DU025(B))
No. 5, Jalan Universiti,
Bandar Sunway,
47500 Selangor Darul Ehsan,
Malaysia
",https://university.sunway.edu.my/research/planetaryhealth ,"""+6 (03) 7491 8622""",,[email],Active
46,Planetary Health Philippines (PH²),Research Centers & Networks,Asia,Philippines,14.59547559,120.9807291,Planetary Health,Habitability & Hospitability,2021,"Planetary Health Philippines or PH² is a community of Filipino planetary health advocates, scholars, and practitioners for exchanging ideas, forging collaborations, and advancing the new discipline of planetary health – the integrated positive vision for the health of people and the planet – in the Philippines.","Renzo Guinto (Convener)
Marianne K. Bongcac (Head of Secretariat)
Cheska Delos Reyes (Multimedia Consultant)","Planetary health, climate crisis, interdisciplinary, intersectoral, planetary health stewardship, Anthropocene, biodiversity loss, holistic approach","Manila, Philippines",https://planetaryhealth.ph/,,,[email],Active
47,Planetary and Global Health Programme,Research Centers & Networks,Asia,Philippines,14.62279054,121.0232725,Planetary Health,Habitability & Hospitability,2020,"Planetary health and global health are two related paradigms that underpin today’s health challenges in the Philippines and around the world. Planetary health refers to the integrated vision for the advancement of health of both people and the planet. Global health is a philosophy of health that acknowledges the global interconnectedness of health in the 21st century – its challenges, outcomes, drivers, and solutions. In planetary and global health, our patients are not just individuals, but also communities, countries, global society, and the entire planet.",Ramon Lorenzo Luis (Renzo) R. Guinto (Director),"Planetary health, interdisciplinary, climate change, global health","St. Luke's Medical Center,
Sta. Ignaciana St., Cathedral Heights, Quezon City 1112, Philippines
",https://slmc-cm.edu.ph/academics/global-health/,,,[email],Active
48,Planet Politics Institute (PPI),Research Centers & Networks,Australia & Oceania,Australia,-35.28014812,149.1300147,Planetary Politics,Solutions & Politics,2020,"The PPI is a virtual institute dedicated to connecting advanced academic research in ecological politics and law to real-world struggles for political change, improved governance, and ecological survival.

We are a community of scholars, lawyers, activists, and citizens committed to advancing the fight against climate change, challenging environmental racism and injustice, supporting indigenous peoples and environmental defenders, exploring new modes of multispecies ethics, and imagining novel constellations of law, politics and governance that can chart just and sustainable futures for all the Earth’s beings.

While we share a commitment to an Earth-centred ethos and environmental justice, as scholars and citizens we like to debate and disagree. Our proposals, writings and causes are offered as spurs for further learning, dialogue and deliberation - a modest step toward a global and ecological parliament of things.","Stefanie Fishel (Principal)
Anthony Burke (Principal)","Planetary, politics, governance, law, virtual, sustainable, ecological, Anthropocene, capitalism, justice, indigenous, Coal Treaty, International Relations, security, biodiversity, Earth system, ecosystem, animal rights, non-human","Planet Politics Institute (PPI)
Canberra, ACT 2602,
Australia",https://www.planetpolitics.org/,,, [email],Active
49,New Earth Histories Research Program - University of New South Wales (UNSW Sydney),Research Centers & Networks,Australia & Oceania,Australia,-33.91636017,151.2330773,"Geoscience
Cosmology",Earth System Science,2019,"New Earth Histories brings the history of geosciences and the history of select world cosmologies together. We aim to produce a fresh and cosmopolitan history of environmental sciences, analysing the significance of geological time and multiple cosmologies for global modernity itself.","Alison Bashford (Co - Director)
Jarrod Hore (Co - Director)","Planetary, geology, geoscience, cosmology, tectonic, geosocial, non-Western, Anthropocene, sovereignty, law, ","New Earth Histories Research Program,
Morven Brown Building, Rms 243-247,
University of New South Wales, Australia
",https://www.unsw.edu.au/arts-design-architecture/our-schools/humanities-languages/our-research/centres-networks/new-earth-histories-research-program,,,[email],Active
50,Anthropocene Transition Network (ATN),Organizations & Associations,Australia & Oceania,Australia,-33.8815886,151.1754113,"Planetary Thinking
 Anthropocene",Solutions & Politics,Unknown,"The Anthropocene Transition Network Inc (ATN), an incorporated non-profit membership association. The ATN runs a program of face-to-face and online workshops, roundtables and public forums dealing with many aspects of living in the Anthropocene and preparing the transition to a future beyond social and environmental breakdown. The ATN runs a networking platform called the Anthropocene Transition Hub.  The Hub is an online community of creative change-makers whose purpose is to promote mutually beneficial ways of relating to the planet and all its life forms – restoring the rich biodiversity of Earth and the best of our human cultural legacies, including the ancient wisdom of enduring indigenous cultures.",Kenneth McLeod,"Anthropocene, climate change, indigenous knowledge, biodiversity, Earth sovereignty, eco-social resilience, eco-mutuality, ","Anthropocene Transition Network
75 Taylor Street
Annandale, NSW 2038,
Australia",https://www.ageoftransition.org/home ,"""[phone]""",,[email],Active
51,Children in the Anthropocene,Research Centers & Networks,Australia & Oceania,Australia,-37.73959214,145.0313155,Anthropocene,Solutions & Politics,2017,"The research project Children in the Anthropocene is premised on the import of making kin and being kin. The ‘situatedness’ of being child at this time of the Anthropocene is about recognising we have alway been in relation with kin and how to consider how to reconstitute our ‘ecological community’. That is, as nature, we are human and nonhuman, we are beings in common, entangled, sensing, touching, sharing ecologically our posthumanist selves.",Karen Malone (Director),"Anthropocene, climate change, ecological community, nonhuman, posthumanist","Swinburne, Australia",https://childrenintheanthropocene.com/,,,[email],Active
52,Blue Mountains Planetary Health Pluriversity - Blue Mountains Planetary Health Initiative,Organizations & Associations,Australia & Oceania,Australia,-33.71242289,150.3117701,Planetary Health,Habitability & Hospitability,Unknown,"The Blue Mountains Planetary Health Pluriversity works in close relationship with Country, and collaboratively with our First Nations, as well as with our diverse local communities, our research partners, visiting thinkers and practitioners, and global communities, to explore creative and innovative ways for us all to learn, to collaborate, and to contribute to restoring Planetary Health now, and for generations to come.

It is part of Blue Mountains City Council’s Planetary Health Initiative.",Not listed,"Planetary health, indigenous knowledge, First Nations, Aboriginal Elders, Darkinjung, Darug, Dharawal, Gundungurra, Wanaruah, Wiradjuri","Blue Mountains,
New South Wales, Australia",https://bmpluriversity.org/,"""0407 437 553""",,[email],Active
53,Forever Wild,Organizations & Associations,Australia & Oceania,Australia,-16.99475842,145.4222882,Planetary Thinking,Solutions & Politics,2018,"Forever Wild is the world’s first PSI – Planetary Systems Initiative – and has set out to directly tackle the increasing rate of loss of the remaining 23% of intact terrestrial ecosystems – wilderness – and all the outstanding values they hold. Forever Wild is based on a new field of science known as planetary systems science, but also uses localised ecological and social science and practice to drive our programs.",Not listed,"Planetary scale, wilderness, shared earth reserves, wilderness economies, human spirit, biodiversity, One Earth","Forever Wild,
PO Box 175, Mareeba QLD 4880,
Australia
",https://foreverwild.com.au/,""" [phone]""",,[email],Active
54,The Planetary Accounting Network (PAN),Research Centers & Networks,Australia & Oceania,New Zealand,-36.847644,174.871626,Planetary Accounting,Solutions & Politics,2018,"We believe that living well requires a healthy planet. The Planetary Accounting Network, or PAN, works to enable people, businesses and governments to make decisions that will revitalise and sustain our environment using Planetary Accounting, a framework for science-based decision making to respect and stay within the Planetary Boundaries.

We support a broad range of initiatives, such as setting corporate Planetary Science-Based Targets (P-SBTs), creating ""Planetary Facts"" labels for products and services, and developing future visions and roadmaps for cities and regions to operate within the planet's limits.

We also offer a range of training and education support to grow awareness of the Planetary Boundaries and how tools such as Planetary Accounting could help us to operate within these. ","Jorgen Randers (Founding Member)
Will Steffen (Founding Member)
Peter Newman (Founding Member)
Sarah McLaren (Founding Member)
Alessandro Galli (Founding Member)
Paulo Magalhães (Founding Member)
José Viegas (Founding Member)
Orfeu Bertolami (Founding Member)
Christine Eon (Founding Member)
Arjen Hoekstra (Founding Member)","Planetary accounting, planetary boundaries, sustainability, Planetary Science-Based Targets, planetary facts, spatial planning, Earth System, planetary health, biodiversity, planetary quotas","The Planetary Accounting Network (PAN)
Riddell Rd, Glendowie, Auckland 1071, New Zealand",https://www.planetaryaccounting.org/,"""[phone]""",,[email],Active
55,Wits Institute for Social and Economic Research (WiSER) - University of the Witwatersrand,Research Centers & Networks,Africa,South Africa,-26.19265688,28.03005235,Humanities / Social Sciences,Solutions & Politics,2001,"WiSER very quickly established itself as the pre-eminent interdisciplinary research institute in the humanities and social sciences in South Africa, and one of the most influential globally. The institute draws on a history of advanced interdisciplinary research at Wits that dates back to the late 1960s, but over the last decade, in particular, it has pursued five main objectives with distinctive energy and enterprise. These are: to foster independent, critical inquiry into the complexities and paradoxes of change in South Africa; to conduct this enquiry by drawing intensively on comparative international research especially from the African continent; to foreground the global theoretical significance of WISER’s research agenda; to combine aesthetic and social scientific analyses; and to provide an institutional space that strengthens the scholarly dialogue between South African researchers and academics in the rest of the world. In all these areas WISER has achieved very significant success. For many years the institute has succeeded in addressing both a local, popular audience interested in the post-Apartheid moment and a large global scholarly network.","Sarah Nutall (Director and Professor)
Keith Breckenridge (Deputy Director and Professor)
Achille Mbembe (Professor)
Pamila Gupta (Professor)
Hlonipha Mokoena (Associate Professor)
Shireen Hassim (Visiting Professor)
Isabel Hofmeyr (Professor)
Richard Rottenburg (Professor)
Jonathan Klaaren (Professor)","Planetary, Anthropocene, interdisciplinary, Apartheid, Africa, digital humanities, oceanic humanities, decolonization, law, porous borders, regionalization, pandemic, spatial, maritime, non-human, seaness, political economy, planetary cartographies, planetary library, colonialism, planetary forests, postcolonial","University of the Witwatersrand,
Private Bag 3,
PO Box Wits,
2050, South Africa
",https://wiser.wits.ac.za/,"""+ 27 11 717 4220""","""+ 27 11 717 4235""",[email],Active
56,Planetary Health Eastern Africa Hub,Research Centers & Networks,Africa,Kenya,0.517408244,35.27862287,Planetary Health,Habitability & Hospitability,2020,"Eastern Africa: Acting locally for a healthier planet

The Planetary Health Eastern Africa Hub offers an opportunity to learn and share about planetary health and the planetary health emergency in Eastern Africa. We aim to stimulate regional community building, provide education for transformative action and push for strategic policy-making in the face of the greatest planetary health emergency of our time.","Melvine Otieno (Founder)
Leonard Agan (Public Communication and Community Outreach)
Joseph Maira
Given Moonga
Nyambura Muroki
Twambo Simanga
Laura Jung
Leonie Mac Fehr
Nathalie Nidens","Planetary, health, Anthropocene, pandemic, biodiversity, indigenous, Africa, climate change, inequality, boundaries, healthcare, politics, transformative","Planetary Health Eastern Africa Hub,
C/o Melvine Anyango Otieno,
Founder of Planetary Health Eastern Africa Hub,
3533-30100, Eldoret, Kenya
",https://pheah.org/,,,[email],Active
57,Earth Charter International,Organizations & Associations,South America,Costa Rica,9.918783047,-84.2764497,Planetary Wellbeing,Solutions & Politics,2000,The mission of Earth Charter International is to contribute to the transition to sustainable ways of living on the planet.,"Mirian Vilela (Executive Director)
Alicia Jiménez (Director of Programmes)
Irma Verhoeven (Programme and Partnership Development Manager)
Amanda Bennett (Youth Programme Coordinator)
María Sosa Segnini (Communications and Project Officer)","Planetary wellbeing, sustainability, Earth Charter, soft law, Earth stories","Earth Charter International,
c/o University for Peace,
P.O.Box 138 6100,
San José, Costa Rica
 ",https://earthcharter.org/?doing_wp_cron=[phone].9458880424499511718750,"""[phone]""","""[phone]""",[email],Active
58,Doughnut Economics Action Lab (DEAL),Research Centers & Networks,Cross-border Collaboration,Global,51.767838,-1.269615,Planetary Economics,Solutions & Economics,2019,"Doughnut Economics Action Lab (DEAL) is part of the emerging global movement of new economic thinking and doing. Our aim is to help create 21st century economies that are regenerative and distributive by design, so that they can meet the needs of all people within the means of the living planet. We call this Doughnut Economics. ","Members | DEAL (doughnuteconomics.org)
(412 members listed)","Planetary, economics, doughnut, regenerative, ecological ceiling, climate change, planetary boundaries, governance, sustainable, gaia, mapping, art, communities, bioconnection, transition, policy, cultural compass, socio-ecology, ","Doughnut Economics Action Lab (DEAL)
Aristotle House, 1 Aristotle Lane, North Oxford, Oxford, OX2 6TP, England, United Kingdom",https://doughnuteconomics.org/,,,,Active
59,Climate Security and Planetary Politics - International Political Science Association (IPSA),Research Centers & Networks,Cross-border Collaboration,Global,45.4963629,-73.58018164,Planetary Politics,Solutions & Politics,2022,"Examines the complex intersection between climate, security, sustainability and power. Of particular interest is how climate is framed as a human security issue, how it is used as a political capital in global geopolitics and how it has shaped and will continue to shape development policies, investment strategies, geopolitical relations and human security thinking and approaches. It will also focus on how climate security has revealed the deeper issues of economic inequality, political power disparity, resource exploitation and indigenous marginalization. It also focuses on the growing people’s movement for change and hope for global collaboration, progressive political action, collective empathy and people empowerment to save the planet and humanity.","Steven Ratuva (Chair)
Jovanie Espesor (Co-Vice Chair)
Ulrike Zeigermann (Co-Vice Chair)
Masaki Kataoka (Co-Secretary)
Dalila Gharbaoui (Co-Secretary)
Christina Laalaai-Tausa (Oceania Coordinator)
Suli Vunibola (Community Coordinator)","Planetary, climate, security, politics, human security, inequality, power, indigenous, marginalization, empowerment, exploitation, geopolitics","International Political Science Association (IPSA),
2155 rue Guy, Suite ER-731,
Montréal, Québec, H3H 2R9, Canada
",https://www.ipsa.org/page/rc52-climate-security-and-planetary-politics,"""[phone] ext. 8717""

""[phone] ext. 8748""","""[phone]""",[email],Active
60,Planetary Health Alliance,Research Centers & Networks,Cross-border Collaboration,Global,42.33561371,-71.10213006,Planetary Health,Habitability & Hospitability,2015,"The Planetary Health Alliance is a growing consortium of over 300 universities, non-governmental organizations, research institutes, and government entities from over 60 countries around the world committed to understanding and addressing the impacts of global environmental change on human health and wellbeing.

To promote, mobilize, and lead an inclusive, transdisciplinary field of planetary health and its diverse science, stories, solutions, and communities to achieve the Great Transition, a comprehensive shift in how human beings interact with each other and Nature.","Sam Myers (Director)
Carlos Faerron (Associate Director)
Marie Studer (Senior Program Manager)","Planetary, health, transdisciplinary, Great Transition, Anthropocene, The Lancet","Planetary Health Alliance,
665 Huntington Ave, Building 1 Rm 1312,
Boston, MA 02115, United States of America
",https://www.planetaryhealthalliance.org/planetary-health,"""[phone]""",,[email],Active
61,Earth4All,Organizations & Associations,Cross-border Collaboration,Global,47.2,8.5,Transformational Economics,Solutions & Economics,2020,"Earth4All builds on the legacies of 'The Limits to Growth' and the 'Planetary Boundaries' frameworks. Science is at the heart of our work. We rethink capitalism and move beyond GDP for a safe, secure and prosperous future in the Anthropocene.","Sandrine Dixson-Declève (Project Lead)
Owen Gaffney (Project Lead)
Per Espen Stoknes (Project Lead)
Till Kellerhoff (Project Lead)","Planetary, boundaries, transformational economics, capitalism, Anthropocene, ecological economics, wellbeing economics, degrowth, doughnut economics, green growth, empowerment, inequality, food systems, energy, poverty, models, gender, climate change, Stockholm+50, decolonising ","Zurich, Switzerland",https://www.earth4all.life/,,,[email],Active
62,Planetary Security Initiative,Research Centers & Networks,Cross-border Collaboration,Global,52.09929557,4.328892377,Planetary Security,Solutions & Politics,2015,"Climate change affects human security and can increase conflict risk. This issue gained prominence on high level international diplomatic and security policy agendas. Yet still more needs to be done to address risks on the ground. The Planetary Security Initiative (PSI) aims to catalyze action in affected contexts. PSI sets out best practices, strategic entry points and new approaches to reducing climate-related risks to conflict and stability, thus promoting sustainable peace in a changing climate.  ","Louise van Schaik (Coordinator)
Tobias von Lossow (Project Leader)
Maha Yassin (Outreach Officer)     ","Planetary, security, human security, climate crisis, sustainability, defense, decarbonize, conflict, governance, desertification, insecurity, peacebuilding, environmental justice, climate resilience, Stockholm+50","Planetary Security Initiative
Clingendael 7, 2597 VH Den Haag, Netherlands",https://www.planetarysecurityinitiative.org/,,,[email],Active
63,World Resources Institute (WRI),Organizations & Associations,Cross-border Collaboration,Global,38.89919145,-77.00800178,Planetary Thinking,Solutions & Politics,1982,WRI’s mission is to move human society to live in ways that protect Earth’s environment and its capacity to provide for the needs and aspirations of current and future generations.,"James A. Harmon (Co-Chair)
David Blood (Co-Chair)
Susan Tierney (Vice Chair)
Pamela P. Flaherty (Vice Chair)","Planetary, public economics, restoration, planetary boundaries, food systems approach, planetary health, planetary costs, Stockhol+50, transformative, climate change, sustainability, climate justice","World Resources Institute
10 G Street, NE Suite 800
Washington, DC 20002, United States of America
",https://www.wri.org/,"""1 [phone]""","""1 [phone]""
",,Active
64,Stable Planet Alliance,Organizations & Associations,Cross-border Collaboration,Global,34.15815691,118.6380985,Planetary Justice,Solutions & Politics,2021,"The Stable Planet Alliance is a broad global coalition of like-minded, dynamic, respected organizations,  networks and people - all working to bend the curve on population and consumption.

We'll do this through transformative, ethical, empowering, norm-shifting public policies and public conversations. ","Phoebe Barnard (CEO and Co-Founder)
Peter Fiekowsky (Patron and Co-Founder)
Chris Tucker (Advisor and Co-Founder)","Planetary justice, indigenous, Anthropocene, Holocene, planetary metrics, climate change, hyperconsumption","23464 Calabasas Rd., Suite 201 Calabasas, CA 91302, USA",https://www.stableplanetalliance.org/,""" [phone]""",,[email],Active
65,Reforesting Minds,Organizations & Associations,South America,Brazil,-15.79241043,-47.88313426,Planetary Thinking,Indigenous Knowledge,2021,A movement based on Indigenous ancestry and wisdom which advocates a change in consciousness of the global population in relation to the planet.,"Célia Xakriabá (Leadership of Xakriabá people, Cerrado) ","Planetary consciousness, indigenous wisdom, ancestry, Reflorestarmentes","Articulação Nacional das Mulheres Indígenas Guerreiras da Ancestralidade (ANMIGA),
Brasilia, Brazil","https://apiboficial.org/2021/09/10/reflorestarmentes-de-sonhos-afetos-soma-solidariedade-ancestralidade-coletividade-e-historia/

(An official website could not be found)",,,,Active
66,Indigenous Rising,Organizations & Associations,Cross-border Collaboration,Global,47.47000783,-94.88000274,Planetary Thinking,Indigenous Knowledge,Unknown,"Indigenous peoples are rising up in solidarity to defend our rights as indigenous peoples; to protect the sacredness of, the territorial integrity of, and rights of (Grandmother) Mother Earth; and the rights of future generations. We are building solidarity from the Global South to the North to fulfill our sacred duties, listening to the teachings of our elders and the voices of our youth and women, to act wisely to carry out our responsibilities to enhance the health and respect the sacredness of Mother Earth, and to demand climate justice now. Indigenous Peoples will not stand idle as we tell the world the Earth is the source of life to be protected, not merely a resource to be exploited.",Tom Goldtooth (Executive Director),"Planetary thinking, planetary wellbeing, indigenous knowledge, climate justice","Indigenous Environmental Network
PO Box 485
Bemidji, MN 56619,
United States of America",https://indigenousrising.org/,"""[phone]""",,[email],Active
67,Center for Native Peoples and the Environment - SUNY College of Environmental Science and Forestry,Research Centers & Networks,North America,USA,43.03534413,-76.13583401,"Indigenous Knowledge
 Planetary Stewardship",Indigenous Knowledge,Unknown,Our region is the home of two great intellectual traditions regarding stewardship of the earth: traditional ecological knowledge of Indigenous People and scientific ecological knowledge. The mission of the SUNY-ESF Center for Native Peoples and the Environment is to create programs that draw on the wisdom of both Indigenous and scientific knowledge in support of our shared goals of environmental sustainability.,"Robin Kimmerer (Director)
Neil Patterson Jr. (Assistant Director)","Indigenous knowledge, planetary thinking, planetary stewardship, Indigenous Peoples, ecological knowledge, enviornmental sustainability","SUNY ESF, Center for Native Peoples (CNPE),
241 Illick Hall,
1 Forestry Drive,
Syracuse, NY 13210, United States of America
 ",https://www.esf.edu/nativepeoples/,"""315 470 6870""",,[email],Active
68,Kawsak Sacha,Organizations & Associations,South America,Equador,-1.486697891,-78.0001227,Planetary Thinking,Indigenous Knowledge,2018,"The Kawsak Sacha declaration is universal and proposes a legal recognition of the revindication for territorial rights and Mother Earth, which is necessary and essential for the balance of the planet and the preservation of life.

The mission of The Living Forest proposes a legal claim to the territorial rights and the nature for all the Native Peoples of the world.",Not listed,"Indigenous, planetary consciousness, Living Forest, territorial rights","Oficina de Coordinacion del Pueblo Originario Kichwa de Sarayaku
Calle Francisco de Orellana y General Villamil 160150
Puyo, Pastaza
Ecuador",https://kawsaksacha.org/,"""[phone]""",,[email],Active